Date,Visitor.Team,Visitor.Rushing.Yards,Visitor.Rushing.Attempts,Visitor.Passing.Yards,Visitor.Passing.Attempts,Visitor.Passing.Completions,Visitor.Penalties,Visitor.Penalty.Yards,Visitor.Fumbles.Lost,Visitor.Interceptions.Thrown,Visitor.1st.Downs,Visitor.3rd.Down.Attempts,Visitor.3rd.Down.Conversions,Visitor.4th.Down.Attempts,Visitor.4th.Down.conversions,Visitor.Time.of.Possession,Visitor.Score,Home.Team,Home.Rushing.Yards,Home.Rushing.Attempts,Home.Passing.Yards,Home.Passing.Attempts,Home.Passing.Completions,Home.Penalties,Home.Penalty.Yards,Home.Fumbles.Lost,Home.Interceptions.Thrown,Home.1st.Downs,Home.3rd.Down.Attempts,Home.3rd.Down.Conversions,Home.4th.Down.Attempts,Home.4th.Down.conversions,Home.Time.of.Possession,Home.Score
9/9/2006, Troy,24,14,271,48,31,8,71,0,3,0,15,7,0,0,1689,17, Florida State,45,28,336,43,30,6,51,3,1,6,12,6,0,0,1911,24
9/9/2006, Tulane,55,23,169,29,16,5,32,1,1,3,13,2,2,0,1692,7, Houston,244,35,377,45,27,5,34,1,1,10,14,7,3,1,1908,45
9/9/2006, Tulsa,82,31,221,35,21,3,28,0,1,3,14,6,1,1,1880,24, BYU,220,41,247,24,17,11,90,0,0,11,13,8,1,1,1720,49
9/9/2006, Air Force,281,51,127,9,7,3,25,0,0,15,13,9,1,1,1831,30, Tennessee,79,32,333,29,24,5,25,1,1,7,11,9,1,1,1769,31
9/9/2006, Utah State,135,39,114,28,11,3,25,0,0,7,14,3,1,0,2098,0, Arkansas,279,38,178,22,11,8,90,1,0,12,13,5,1,1,1502,20
9/9/2006, Vanderbilt,80,23,155,24,16,2,30,1,3,4,12,4,1,1,1417,10, Alabama,134,40,207,29,18,3,28,2,1,11,15,8,1,0,2183,13
9/9/2006, Virginia Tech,117,30,107,18,11,7,55,3,0,6,10,2,0,0,1531,35, North Carolina,89,31,179,38,19,1,10,1,4,4,14,2,2,0,2069,10
9/9/2006, Washington,204,40,180,30,14,6,50,1,0,8,16,6,2,0,1757,20, Oklahoma,181,35,272,33,21,7,38,1,1,10,12,5,1,1,1843,37
9/9/2006, Western Illinois,80,22,166,42,21,6,41,0,3,4,16,8,2,0,1493,10, Wisconsin,109,39,227,28,15,8,66,1,1,6,16,9,0,0,2107,34
9/9/2006, Wyoming,168,38,145,32,23,9,66,1,1,7,16,4,3,3,2026,12, Virginia,32,22,174,34,20,4,26,0,1,2,14,4,1,0,1574,13
9/14/2006, Maryland,122,33,211,45,24,3,40,3,2,9,17,8,5,3,1858,24, West Virginia,340,43,43,9,6,10,95,1,0,12,8,2,1,1,1742,45
9/14/2006, Tennessee Tech,10,33,125,28,13,4,27,2,3,3,15,3,1,0,2051,0, Middle Tennessee,174,29,127,24,12,7,55,0,1,9,13,5,0,0,1549,44
9/15/2006, Kansas,148,40,243,41,23,8,82,1,4,8,16,5,0,0,2098,31, Toledo,101,30,136,47,15,11,113,0,0,4,20,5,3,2,1502,37
9/16/2006, Akron,61,31,375,46,25,5,34,0,3,5,14,4,3,2,2046,21, Central Michigan,129,36,162,23,16,9,56,1,1,7,12,4,1,0,1554,24
9/16/2006, UAB,69,36,94,21,12,8,49,1,0,5,13,2,3,1,1938,0, Georgia,146,38,125,19,11,9,70,0,0,10,9,2,2,1,1662,34
9/16/2006, Arizona State,182,37,248,37,21,11,73,2,2,8,15,8,1,0,1759,21, Colorado,133,44,86,18,8,4,38,2,1,8,16,5,0,0,1841,3
9/16/2006, Arkansas,170,39,224,20,13,5,41,0,1,10,11,4,2,0,1653,21, Vanderbilt,240,37,124,26,12,7,56,0,0,9,12,3,1,1,1947,19
9/16/2006, Ball State,61,29,291,37,24,6,33,1,1,5,14,5,1,0,1872,28, Purdue,117,28,416,39,30,8,75,1,2,6,12,5,0,0,1728,38
9/16/2006, Baylor,-10,14,256,49,31,9,75,2,2,2,16,6,2,1,1668,15, Washington State,51,34,285,38,25,3,25,2,2,4,14,6,2,0,1932,17
9/16/2006, Boise State,130,41,116,21,12,7,55,0,0,10,12,2,2,2,1808,17, Wyoming,73,29,178,30,14,8,45,0,2,4,15,6,2,2,1792,10
9/16/2006, Bowling Green,161,45,242,34,18,6,52,0,2,9,18,10,2,1,1941,33, Florida International,187,28,145,23,14,11,69,1,3,8,11,3,2,2,1659,28
9/16/2006, BYU,111,30,436,60,38,10,67,1,2,5,16,6,1,0,1935,23, Boston College,115,26,356,48,29,2,10,2,2,5,14,4,1,1,1665,30
9/16/2006, Buffalo,99,32,250,41,25,3,14,0,0,7,16,8,1,0,1935,13, Northern Illinois,344,36,156,19,12,7,45,0,1,11,10,4,0,0,1665,31
9/16/2006, Fresno State,157,37,140,21,11,3,15,0,1,11,11,4,1,1,1778,20, Washington,128,35,151,26,15,4,47,0,0,9,15,8,1,1,1822,21
9/16/2006, Cincinnati,-4,22,216,25,20,6,28,0,3,1,11,3,0,0,1621,7, Ohio State,166,32,278,35,25,8,75,0,0,9,12,4,0,0,1979,37
9/16/2006, Clemson,151,28,194,30,16,3,25,0,0,5,14,6,0,0,1600,27, Florida State,102,38,102,20,11,5,38,2,0,6,17,7,1,1,1996,20
9/16/2006, Colorado State,64,24,113,26,14,7,59,0,2,5,14,4,1,1,1550,10, Nevada,171,41,210,22,19,5,35,0,1,12,12,8,1,1,2050,28
9/16/2006, Duke,58,41,81,14,8,7,43,1,0,4,14,3,1,0,2046,0, Virginia Tech,102,33,316,27,16,9,85,0,1,5,10,5,0,0,1554,36
9/16/2006, Eastern Michigan,87,28,47,25,9,7,55,0,2,4,15,2,0,0,1606,6, Northwestern,156,44,110,26,16,3,25,1,1,11,17,8,0,0,1994,14
9/16/2006, Florida Atlantic,49,35,166,28,16,4,25,1,2,4,16,4,2,1,1865,8, Oklahoma State,246,43,186,19,9,3,35,0,0,11,12,5,0,0,1735,48
9/16/2006, Florida,121,41,199,25,15,9,65,0,1,11,13,6,1,1,2104,21, Tennessee,-11,23,231,33,18,4,34,0,2,1,13,6,1,0,1496,20
9/16/2006, Furman,211,46,310,27,20,10,85,1,0,17,13,9,0,0,1825,42, North Carolina,181,36,265,20,14,6,42,0,1,9,11,7,1,1,1775,45
9/16/2006, Grambling,91,35,248,26,18,9,50,1,0,7,16,9,3,2,1912,22, Houston,158,31,326,36,30,4,40,1,1,14,9,6,3,2,1688,42
9/16/2006, Idaho State,109,27,274,37,24,3,23,0,2,4,13,5,0,0,1605,24, Idaho,161,40,266,29,19,7,92,0,1,7,12,5,0,0,1995,27
9/16/2006, Iowa State,171,36,152,31,15,5,35,0,0,10,13,6,1,0,1897,17, Iowa,136,30,274,38,26,5,57,0,1,7,14,7,0,0,1703,27
9/16/2006, Kent State,142,33,244,22,14,8,65,1,1,5,12,5,0,0,1446,16, Miami (Ohio),130,41,167,35,20,10,86,1,1,9,17,6,3,3,2154,14
9/16/2006, LSU,42,23,269,37,20,7,50,0,0,3,13,4,2,0,1586,3, Auburn,72,38,110,20,11,4,35,0,1,7,15,6,1,1,2014,7
9/16/2006, Marshall,50,22,92,28,16,9,72,1,2,3,13,3,1,0,1874,7, Kansas State,99,27,256,35,19,14,116,1,1,6,15,8,0,0,1726,23
9/16/2006, Memphis,95,30,296,46,25,1,8,1,5,7,16,8,2,2,1798,20, East Carolina,177,39,236,27,18,5,55,1,2,8,13,7,1,0,1802,35
9/16/2006, Miami (Florida),64,29,278,34,20,4,27,2,0,6,12,3,1,0,1825,7, Louisville,95,31,294,18,13,8,76,1,0,4,10,5,1,0,1775,31
9/16/2006, Michigan State,335,48,198,25,16,9,75,1,1,17,15,11,0,0,2138,38, Pittsburgh,81,20,277,47,28,3,18,1,2,4,13,4,2,2,1462,23
9/16/2006, Michigan,120,41,220,22,13,5,70,0,1,8,13,4,0,0,2036,47, Notre Dame,4,17,241,49,25,11,84,2,3,1,14,2,2,1,1564,21
9/16/2006, Mississippi,205,39,190,26,13,12,79,4,1,8,15,7,3,1,1780,14, Kentucky,87,33,293,34,22,5,45,1,0,9,11,4,0,0,1820,31
9/16/2006, Missouri,197,40,199,36,25,2,11,1,1,10,16,7,2,1,1891,27, New Mexico,33,27,168,31,16,1,5,2,1,4,14,6,0,0,1709,17
9/16/2006, Nebraska,68,36,143,17,9,5,51,1,0,3,14,5,3,2,1716,10, USC,142,31,257,37,25,7,46,0,0,8,15,9,2,1,1884,28
9/16/2006, UNLV,39,28,232,47,18,1,15,0,1,5,17,6,6,1,1684,13, Hawai'i,214,31,369,45,33,11,92,2,2,12,9,4,1,0,1916,42
9/16/2006, Nicholls State,141,50,83,11,4,6,34,2,0,9,13,4,3,2,1790,21, Louisiana Tech,178,42,203,22,13,3,25,3,0,9,9,4,0,0,1810,31
9/16/2006, North Carolina State,77,21,197,35,18,10,84,0,3,3,14,7,1,1,1525,17, Southern Mississippi,261,52,181,19,13,7,74,1,0,14,13,6,2,1,2075,37
9/16/2006, North Texas,27,31,62,11,6,6,45,1,2,2,11,3,0,0,1761,3, Tulsa,126,30,275,35,23,7,55,0,2,8,13,4,4,3,1839,28
9/16/2006, Louisiana-Monroe,123,30,73,21,10,9,56,1,1,8,12,3,1,0,1736,7, Alabama,219,43,225,23,15,3,15,1,0,11,12,7,0,0,1864,41
9/16/2006, Ohio,-6,26,125,29,14,9,55,2,2,1,16,5,1,0,1808,7, Rutgers,217,38,83,16,6,2,30,0,3,10,11,4,0,0,1792,24
9/16/2006, Oklahoma,207,43,174,24,13,8,64,1,0,7,14,4,1,1,2068,33, Oregon,163,31,343,42,27,6,49,2,2,11,14,8,1,1,1532,34
9/16/2006, Portland State,97,34,176,25,15,6,26,1,1,5,12,2,1,1,1996,16, California,193,31,309,37,24,9,103,2,1,9,10,5,1,0,1604,42
9/16/2006, Sam Houston State,66,25,244,51,33,3,23,1,2,3,16,8,2,1,2058,14, SMU,195,34,248,21,18,7,50,1,0,7,9,4,2,1,1542,45
9/16/2006, San Diego State,13,26,102,27,15,3,26,1,0,2,16,2,1,1,1531,0, Wisconsin,287,45,85,23,12,4,45,1,0,9,17,7,3,0,2069,14
9/16/2006, South Florida,100,38,333,32,22,5,48,0,1,5,15,7,1,0,1922,24, UCF,140,34,219,44,19,7,60,0,2,10,18,9,3,2,1678,17
9/16/2006, Southern Illinois,244,50,142,19,10,9,74,1,0,11,14,7,0,0,1980,35, Indiana,76,33,238,40,20,3,28,1,1,8,12,3,4,1,1620,28
9/16/2006, Stephen F. Austin,86,25,110,25,15,6,52,1,0,3,11,4,0,0,1632,10, Arizona,263,41,144,25,17,5,34,1,1,12,13,8,1,1,1968,28
9/16/2006, Syracuse,202,44,167,18,9,7,61,0,1,8,16,8,0,0,1837,31, Illinois,110,31,288,33,17,12,106,1,1,7,15,7,0,0,1763,21
9/16/2006, Temple,61,29,96,30,17,5,30,1,2,2,15,2,2,0,1908,0, Minnesota,282,45,166,17,9,4,30,0,1,12,11,2,4,3,1692,62
9/16/2006, Texas A&M,262,44,102,11,7,7,59,1,0,14,11,5,2,1,1770,28, Army,186,39,136,32,17,5,48,0,3,10,17,7,2,2,1830,24
9/16/2006, Texas Southern,64,24,148,29,14,8,73,2,2,4,10,2,0,0,1647,14, New Mexico State,111,26,409,50,33,8,78,1,1,8,14,7,3,3,1953,48
9/16/2006, Texas Tech,38,15,204,47,23,3,37,1,0,3,14,3,3,0,1572,3, TCU,180,44,101,23,13,12,105,0,0,8,16,4,0,0,2028,12
9/16/2006, Texas,330,43,163,11,10,19,148,2,0,13,7,3,0,0,1889,52, Rice,-12,20,180,29,18,13,91,1,0,1,12,3,1,0,1711,7
9/16/2006, Troy,101,38,182,33,18,8,71,1,2,5,16,5,2,2,1832,20, Georgia Tech,320,41,180,32,15,9,67,0,2,14,11,4,1,1,1768,35
9/16/2006, Tulane,129,36,298,24,16,4,41,1,0,8,12,4,1,0,1971,32, Mississippi State,98,32,252,35,18,5,44,1,1,4,14,6,2,0,1629,29
9/16/2006, Navy,368,69,78,12,9,4,34,1,0,27,14,9,0,0,2178,37, Stanford,74,25,270,41,26,3,15,2,1,6,12,7,1,0,1422,9
9/16/2006, Utah,161,37,240,30,20,7,71,1,0,9,14,7,1,0,2026,48, Utah State,34,29,64,20,6,4,24,4,2,4,13,3,0,0,1574,0
9/16/2006, Wake Forest,99,38,110,16,7,6,50,1,0,6,10,2,0,0,1578,24, Connecticut,127,47,197,32,19,4,25,1,2,10,16,5,3,2,1962,13
9/16/2006, Western Michigan,139,40,40,11,7,3,20,0,0,6,14,3,2,2,1912,17, Virginia,69,26,189,32,24,8,50,0,2,6,14,5,2,1,1688,10
9/16/2006, Youngstown State,47,28,137,27,16,3,20,1,2,3,13,3,0,0,1900,3, Penn State,389,39,179,32,14,5,40,1,0,16,11,4,0,0,1700,37
9/16/2006, Wofford,290,61,67,11,5,8,70,1,0,13,19,9,4,1,2139,20, South Carolina,165,31,196,20,12,4,40,1,1,5,12,5,1,0,1461,27
9/21/2006, Virginia,51,23,115,31,15,8,60,1,2,3,14,3,1,1,1646,7, Georgia Tech,105,38,230,21,12,7,65,1,0,6,14,4,0,0,1954,24
9/22/2006, Northwestern,246,37,122,21,9,6,38,2,3,11,11,6,0,0,1563,21, Nevada,156,45,197,26,17,5,40,0,1,11,12,4,2,1,2037,31
9/23/2006, Alabama,118,52,243,20,16,11,65,1,0,11,18,7,2,2,2372,23, Arkansas,172,31,97,22,7,5,50,0,3,8,12,6,0,0,1228,24
9/23/2006, Arizona State,237,46,177,36,16,9,70,1,4,18,14,5,0,0,2207,21, California,139,27,270,26,18,5,70,1,1,5,10,2,1,0,1393,49
9/23/2006, Arkansas State,69,41,193,28,13,5,33,4,1,6,16,6,3,0,2076,9, SMU,226,31,231,28,17,5,45,1,1,11,12,7,1,1,1524,55
9/23/2006, Boston College,172,42,149,25,13,7,55,0,1,8,15,5,1,0,2061,15, North Carolina State,141,23,179,32,15,6,49,0,1,6,13,3,1,0,1539,17
9/23/2006, Buffalo,87,39,111,24,12,3,15,0,0,8,14,2,4,3,2004,7, Auburn,261,36,153,14,10,7,52,0,1,14,7,4,0,0,1596,38
9/23/2006, Cal Poly,78,32,142,24,10,1,5,1,3,5,13,2,2,1,1474,7, San Jose State,167,39,152,32,20,7,54,1,1,9,15,5,1,0,2126,17
9/23/2006, UCLA,143,34,135,31,18,6,33,0,2,4,16,4,1,0,1922,19, Washington,49,27,200,29,18,3,15,3,1,4,10,3,1,0,1678,29
9/23/2006, Central Michigan,176,33,276,42,27,9,73,0,1,8,15,9,1,0,1536,24, Eastern Michigan,188,47,157,32,22,8,65,0,0,13,16,6,2,1,2064,17
9/23/2006, Cincinnati,121,38,159,20,14,9,75,1,2,6,14,6,0,0,2106,13, Virginia Tech,145,33,188,23,11,7,52,1,1,7,12,6,0,0,1494,29
9/23/2006, Citadel,53,32,99,26,17,6,30,1,1,7,13,0,3,2,1858,6, Pittsburgh,145,36,361,22,18,7,55,1,0,7,11,6,0,0,1742,51
9/23/2006, Colorado,173,39,140,27,14,9,81,1,1,8,13,2,0,0,2049,13, Georgia,54,27,230,29,18,5,45,2,0,4,11,3,2,0,1551,14
9/23/2006, Connecticut,257,53,27,13,5,2,15,1,2,7,19,4,1,1,1987,14, Indiana,0,27,192,43,20,4,15,1,3,3,18,5,3,1,1613,7
9/23/2006, Florida Atlantic,138,35,105,25,8,9,77,1,1,5,14,2,3,2,1679,6, South Carolina,200,38,292,34,19,7,50,0,0,9,14,6,2,1,1921,45
9/23/2006, Florida International,89,19,221,34,15,6,50,0,1,3,14,4,1,1,1433,10, Maryland,117,40,158,30,17,6,74,0,1,8,14,6,0,0,2167,14
9/23/2006, Hawai'i,88,18,388,37,25,4,23,2,1,5,7,3,2,1,1498,34, Boise State,242,44,273,29,17,9,90,0,1,14,11,3,2,2,2102,41
9/23/2006, Howard,48,31,124,26,12,11,83,2,1,3,14,2,2,1,1656,7, Rutgers,215,53,142,17,10,7,65,1,1,12,13,6,1,1,1944,56
9/23/2006, Idaho,57,24,128,23,8,8,87,2,4,4,10,0,0,0,1534,0, Oregon State,174,38,206,35,20,6,69,1,1,11,15,6,0,0,2066,38
9/23/2006, Indiana State,104,38,160,26,14,6,65,2,0,7,14,4,1,1,1558,14, Northern Illinois,314,52,106,16,12,8,90,0,0,16,15,9,0,0,2042,48
9/23/2006, Iowa State,21,27,302,45,25,7,50,0,2,5,14,4,5,2,1764,14, Texas,193,40,246,24,19,4,57,1,1,11,8,2,1,0,1836,37
9/23/2006, Iowa,154,42,190,27,17,8,62,0,1,11,15,5,0,0,1935,24, Illinois,121,35,194,39,12,2,10,0,4,10,16,9,0,0,1665,7
9/23/2006, Kent State,216,38,141,22,14,9,75,0,0,9,12,3,1,1,1635,38, Bowling Green,157,45,125,31,15,5,45,3,3,9,19,9,4,1,1965,3
9/23/2006, Kentucky,39,22,210,38,26,10,66,0,0,6,13,4,0,0,2023,7, Florida,235,38,279,28,16,10,71,1,1,11,9,4,2,0,1577,26
9/23/2006, Louisiana Tech,73,24,229,32,13,7,77,1,0,2,14,2,0,0,1581,14, Texas A&M,153,34,336,33,21,12,85,1,0,9,12,6,0,0,2019,45
9/23/2006, Louisville,228,42,173,26,18,4,39,3,1,11,12,5,2,1,2139,24, Kansas State,108,19,139,45,17,7,57,0,2,3,16,3,3,1,1461,6
9/23/2006, Marshall,126,48,110,14,8,4,21,1,1,11,15,6,0,0,2069,7, Tennessee,176,24,258,27,18,4,37,0,1,8,11,6,0,0,1531,33
9/23/2006, McNeese State,155,37,116,22,10,9,79,2,1,7,13,4,1,1,1405,7, Toledo,219,44,186,30,17,5,35,0,0,9,18,9,3,3,2195,41
9/23/2006, Miami (Ohio),31,29,241,39,25,3,21,0,1,4,15,5,3,1,1835,14, Syracuse,152,34,163,20,14,7,68,0,0,8,13,6,0,0,1765,34
9/23/2006, Middle Tennessee,22,28,73,20,6,2,10,3,2,3,11,1,1,0,1789,0, Oklahoma,190,44,272,20,14,2,10,2,0,9,9,4,2,1,1811,59
9/23/2006, Minnesota,194,45,227,35,21,8,74,1,1,12,17,7,3,3,1995,21, Purdue,178,32,243,27,18,8,38,0,0,8,10,3,1,1,1605,27
9/23/2006, Mississippi State,166,44,115,23,14,8,75,2,0,11,15,7,2,1,1732,16, UAB,94,32,116,26,12,9,85,0,2,7,13,4,1,1,1868,10
9/23/2006, North Carolina,54,22,96,23,7,9,65,1,1,3,10,1,2,1,1303,7, Clemson,324,58,180,21,14,5,40,0,1,19,12,6,2,1,2297,52
9/23/2006, North Carolina A&T,41,28,154,26,14,9,74,1,0,3,10,1,2,1,1677,7, Louisiana-Lafayette,330,46,78,11,5,8,72,0,0,19,7,3,2,2,1923,48
9/23/2006, North Dakota State,84,23,451,47,29,7,55,1,0,4,14,4,2,2,1805,29, Ball State,14,24,385,32,18,5,34,0,0,2,15,6,1,0,1795,24
9/23/2006, North Texas,175,36,112,36,17,7,66,1,2,9,15,4,5,2,1897,13, Akron,105,31,173,20,14,6,61,0,0,10,8,3,1,1,1703,33
9/23/2006, Notre Dame,47,17,319,36,20,8,58,1,1,3,11,1,3,2,1461,40, Michigan State,248,43,140,23,11,9,75,1,2,12,14,3,1,1,2139,37
9/23/2006, Ohio,43,30,145,33,17,10,88,1,1,5,15,5,0,0,1921,6, Missouri,170,39,258,34,18,9,77,2,1,9,14,7,0,0,1679,31
9/23/2006, Oklahoma State,165,27,281,22,13,3,20,2,0,5,10,4,1,0,1433,25, Houston,196,46,313,28,21,2,18,1,0,13,14,6,2,2,2167,34
9/23/2006, Penn State,142,40,106,25,16,3,20,0,3,6,14,3,1,1,2090,6, Ohio State,138,29,115,22,12,6,51,0,2,8,11,5,0,0,1488,28
9/23/2006, Rice,113,37,128,27,9,7,45,2,1,7,13,1,2,1,1902,7, Florida State,287,38,213,23,13,8,58,1,0,12,10,4,0,0,1698,55
9/23/2006, South Florida,113,29,196,34,17,8,82,1,2,4,15,8,1,0,1460,7, Kansas,118,35,273,35,25,10,70,2,0,5,18,10,0,0,2140,13
9/23/2006, Southeastern Louisiana,58,32,61,19,12,3,45,2,0,4,14,2,1,0,1966,0, Texas Tech,106,17,403,44,31,4,39,0,0,8,8,3,2,2,1634,62
9/23/2006, USC,202,42,179,39,24,3,23,1,1,12,18,12,1,0,2327,20, Arizona,-16,19,170,25,14,4,30,1,1,2,12,2,0,0,1273,3
9/23/2006, Temple,9,29,140,26,12,5,40,1,3,4,13,1,1,1,1870,7, Western Michigan,151,34,143,26,15,7,58,1,0,7,12,2,2,2,1730,41
9/23/2006, Tennessee State,71,36,181,22,11,7,58,2,2,6,10,4,1,0,1881,9, Vanderbilt,179,37,129,17,12,1,5,1,1,11,10,4,1,0,1719,38
9/23/2006, UTEP,30,23,211,37,26,5,26,1,0,4,15,6,2,0,1707,13, New Mexico,193,45,96,19,11,3,25,0,1,12,14,9,0,0,1893,26
9/23/2006, Troy,48,27,92,24,15,10,80,2,1,6,11,1,2,1,1426,0, Nebraska,316,46,281,23,16,8,65,0,1,12,11,7,1,1,2174,56
9/23/2006, Tulane,112,35,119,32,12,3,20,1,2,7,17,6,1,0,1985,7, LSU,172,32,201,28,18,12,90,0,0,9,10,5,1,1,1615,49
9/23/2006, Tulsa,159,30,285,36,24,3,25,0,0,8,15,9,1,0,1705,24, Navy,283,51,73,11,6,5,49,0,1,15,13,5,2,2,1895,23
9/23/2006, Air Force,327,70,40,7,3,5,45,1,0,19,18,12,2,1,2425,31, Wyoming,77,21,169,21,13,5,39,2,0,6,9,3,1,0,1175,24
9/23/2006, Army,140,38,138,22,15,6,64,1,0,9,11,3,2,2,1673,27, Baylor,62,28,241,35,26,11,107,0,0,5,14,5,1,0,1927,20
9/23/2006, Utah State,120,42,122,28,17,6,46,1,1,10,14,2,3,1,2050,0, BYU,136,34,305,28,20,4,55,0,1,4,10,5,1,0,1550,38
9/23/2006, Utah,192,41,167,28,13,4,40,1,1,13,14,9,0,0,1674,38, San Diego State,204,45,83,20,9,8,49,0,5,10,14,6,3,1,1926,7
9/23/2006, Wake Forest,240,53,43,5,4,5,34,1,0,15,12,7,0,0,1699,27, Mississippi,26,31,211,40,21,5,28,0,1,5,14,4,1,0,1857,3
9/23/2006, Washington State,240,49,228,33,21,4,35,3,0,16,13,8,1,1,1989,36, Stanford,28,31,167,25,15,1,10,1,1,5,12,3,2,1,1611,10
9/23/2006, West Virginia,153,42,216,24,17,5,45,0,3,10,10,3,1,1,2001,27, East Carolina,41,24,276,47,22,7,85,1,2,4,15,6,3,2,1599,10
9/23/2006, Wisconsin,12,27,236,43,22,6,40,1,0,1,18,4,1,0,1725,13, Michigan,111,39,211,25,18,3,30,0,3,5,13,2,1,0,1875,27
9/26/2006, Southern Mississippi,89,29,184,31,15,4,21,0,0,5,14,3,0,0,1692,19, UCF,134,39,191,31,18,3,25,1,1,8,16,6,2,1,1908,14
9/28/2006, Auburn,127,35,180,19,13,8,50,1,0,7,10,4,3,3,1780,24, South Carolina,109,34,240,35,21,5,31,1,1,11,13,6,4,3,1820,17
9/28/2006, BYU,72,34,321,37,23,6,57,0,0,4,17,9,1,1,1896,31, TCU,141,32,296,50,26,8,43,1,1,11,17,8,0,0,1704,17
