Date,Visitor.Team,Visitor.Rushing.Yards,Visitor.Rushing.Attempts,Visitor.Passing.Yards,Visitor.Passing.Attempts,Visitor.Passing.Completions,Visitor.Penalties,Visitor.Penalty.Yards,Visitor.Fumbles.Lost,Visitor.Interceptions.Thrown,Visitor.1st.Downs,Visitor.3rd.Down.Attempts,Visitor.3rd.Down.Conversions,Visitor.4th.Down.Attempts,Visitor.4th.Down.conversions,Visitor.Time.of.Possession,Visitor.Score,Home.Team,Home.Rushing.Yards,Home.Rushing.Attempts,Home.Passing.Yards,Home.Passing.Attempts,Home.Passing.Completions,Home.Penalties,Home.Penalty.Yards,Home.Fumbles.Lost,Home.Interceptions.Thrown,Home.1st.Downs,Home.3rd.Down.Attempts,Home.3rd.Down.Conversions,Home.4th.Down.Attempts,Home.4th.Down.conversions,Home.Time.of.Possession,Home.Score
9/29/2006, Rutgers,226,45,100,20,11,11,91,0,1,9,13,6,0,0,2236,22, South Florida,92,25,255,26,17,7,56,1,2,6,9,4,0,0,1364,20
9/30/2006, Akron,73,23,261,38,19,10,90,2,0,7,13,2,6,3,1437,15, Kent State,156,55,305,21,17,6,53,1,0,8,16,8,1,1,2163,37
9/30/2006, Alabama,83,30,240,40,21,5,26,0,3,10,15,8,1,0,1777,13, Florida,133,33,197,21,15,9,53,2,0,5,11,4,0,0,1823,28
9/30/2006, Arkansas State,222,47,108,22,10,8,90,0,1,12,12,5,1,1,2157,31, Florida International,9,19,177,35,18,12,121,1,3,2,10,2,3,0,1443,6
9/30/2006, Boise State,188,42,210,22,15,5,35,1,2,9,12,6,0,0,1940,36, Utah,127,29,51,27,8,5,34,0,4,5,16,4,1,0,1660,3
9/30/2006, Bowling Green,148,44,108,19,10,5,45,1,0,9,14,5,3,2,1773,21, Ohio,54,32,188,34,20,3,27,1,2,7,13,3,0,0,1827,9
9/30/2006, California,142,33,341,31,22,4,25,0,1,8,13,8,1,1,1752,41, Oregon State,56,24,244,34,23,7,48,1,0,5,13,5,2,1,1848,13
9/30/2006, Central Michigan,147,34,411,47,26,6,45,3,1,9,15,7,3,1,1836,36, Kentucky,107,31,266,32,20,2,15,1,1,6,12,5,1,0,1764,45
9/30/2006, Colorado State,54,44,248,23,15,5,63,2,0,6,17,7,1,1,2040,35, Fresno State,115,23,205,42,19,5,17,0,3,5,13,2,2,0,1550,23
9/30/2006, Colorado,183,36,190,27,13,6,56,0,0,10,12,3,5,0,1694,13, Missouri,100,40,253,37,23,5,60,0,2,5,18,11,1,0,1906,28
9/30/2006, Eastern Illinois,234,40,57,21,8,3,25,0,3,11,13,5,1,0,1955,9, Hawai'i,42,17,529,51,35,5,60,1,1,4,10,7,2,0,1645,44
9/30/2006, Eastern Michigan,75,24,171,35,23,9,67,1,0,5,12,2,4,1,1750,14, Louisiana-Lafayette,179,41,202,23,17,4,34,0,0,8,11,0,4,3,1850,33
9/30/2006, Florida Atlantic,151,38,185,19,13,5,31,0,0,10,10,3,1,1,1868,21, Louisiana-Monroe,122,28,285,38,23,6,57,0,2,4,14,5,3,2,1732,19
9/30/2006, Georgia Tech,149,36,176,17,9,8,83,0,2,7,12,5,0,0,1720,38, Virginia Tech,42,27,339,54,27,5,28,2,0,5,17,8,0,0,1880,27
9/30/2006, Georgia,133,33,115,28,11,7,69,0,0,9,15,4,1,1,1826,14, Mississippi,156,42,87,15,6,2,20,0,1,12,11,2,1,0,1774,9
9/30/2006, Houston,80,25,196,28,18,7,35,1,0,6,12,3,2,2,1760,13, Miami (Florida),230,42,190,27,16,10,90,0,2,14,13,6,1,1,1840,14
9/30/2006, Idaho,128,35,188,20,10,7,68,1,0,9,13,8,1,1,1729,41, Utah State,119,35,186,27,19,2,20,1,2,8,11,5,1,1,1871,21
9/30/2006, Illinois,252,44,138,17,10,4,34,0,1,13,13,5,0,0,1825,23, Michigan State,82,32,177,27,17,3,25,1,0,6,13,4,1,1,1775,20
9/30/2006, Kansas State,45,21,296,55,22,11,84,2,3,4,19,3,2,1,1660,3, Baylor,18,19,294,47,26,5,66,3,1,1,17,5,0,0,1940,17
9/30/2006, Kansas,169,40,405,54,27,5,25,1,3,8,18,6,2,1,2009,32, Nebraska,116,32,395,33,15,5,35,3,0,5,12,3,0,0,1591,39
9/30/2006, Liberty,85,32,216,29,17,9,91,0,1,4,15,7,1,1,1874,14, Wake Forest,196,36,242,23,15,5,44,1,0,9,10,4,0,0,1726,34
9/30/2006, Louisiana Tech,33,29,226,46,23,7,55,1,4,3,18,6,2,0,2114,0, Clemson,393,41,133,17,10,7,70,3,0,16,8,3,2,1,1486,51
9/30/2006, Maine,66,38,82,23,16,5,42,3,1,7,16,6,2,2,1978,0, Boston College,148,31,191,29,18,2,19,2,0,8,13,4,3,1,1622,22
9/30/2006, Miami (Ohio),36,25,190,48,21,4,32,1,2,3,17,5,4,0,1973,10, Cincinnati,253,42,43,11,5,6,41,2,1,10,13,6,0,0,1627,24
9/30/2006, Michigan,234,45,284,24,17,3,30,0,0,12,15,10,1,1,2259,28, Minnesota,108,24,215,34,17,4,29,0,0,6,12,3,2,1,1341,14
9/30/2006, Middle Tennessee,212,57,154,18,13,3,15,0,0,15,15,10,1,0,2441,35, North Texas,40,24,63,16,7,4,28,1,2,4,9,1,0,0,1159,0
9/30/2006, Mississippi State,14,21,212,29,15,9,79,0,1,2,11,2,1,0,1649,17, LSU,108,38,338,23,19,3,37,1,1,7,9,7,0,0,1951,48
9/30/2006, Nevada,180,37,131,15,9,2,20,0,0,8,11,2,1,1,1651,31, UNLV,74,31,153,32,18,8,73,2,2,5,13,2,2,2,1949,3
9/30/2006, New Mexico State,67,23,506,73,48,6,50,1,1,4,17,8,4,2,1985,38, UTEP,123,27,414,26,18,9,82,1,2,5,7,2,0,0,1615,44
9/30/2006, New Mexico,41,31,232,30,16,4,24,2,1,5,12,3,4,3,1597,7, Air Force,262,62,19,6,3,4,35,0,1,15,16,9,0,0,2003,24
9/30/2006, Northern Illinois,358,41,252,27,20,9,70,1,0,12,12,7,2,1,1933,40, Ball State,78,26,307,40,29,5,50,1,0,5,12,6,2,1,1667,28
9/30/2006, Northern Iowa,176,37,158,30,23,6,58,0,0,8,17,9,0,0,2065,27, Iowa State,81,28,323,29,24,3,30,2,1,6,9,6,1,0,1535,28
9/30/2006, Northwestern,81,28,157,30,14,3,20,0,1,3,13,1,3,1,1633,7, Penn State,233,48,295,35,20,6,52,1,1,15,17,9,0,0,1967,33
9/30/2006, Ohio State,214,50,186,25,16,3,18,0,0,10,14,6,1,1,2430,38, Iowa,87,20,249,41,19,0,0,1,3,5,12,4,2,2,1170,17
9/30/2006, Oregon,315,40,259,37,23,10,71,1,0,12,13,8,1,1,1892,48, Arizona State,142,34,33,19,6,6,44,1,1,8,13,1,3,1,1708,13
9/30/2006, Purdue,92,18,398,46,23,8,74,1,0,6,11,4,3,0,1319,21, Notre Dame,138,43,316,38,29,5,36,0,0,10,14,8,2,2,2281,35
9/30/2006, Rice,128,28,329,40,30,6,52,0,0,7,13,8,0,0,2052,48, Army,140,31,162,30,14,5,51,3,1,7,13,6,2,1,1548,14
9/30/2006, Sam Houston State,87,25,105,26,16,3,31,2,2,5,13,4,0,0,1783,3, Texas,119,42,300,24,20,2,20,0,0,7,13,8,4,1,1817,56
9/30/2006, San Diego State,163,39,76,16,10,11,103,1,2,8,12,3,3,2,1785,10, San Jose State,136,36,282,23,19,5,45,2,0,8,10,3,1,1,1815,31
9/30/2006, USC,135,32,269,32,23,7,90,1,1,6,14,8,2,2,1914,28, Washington State,131,28,287,47,26,8,60,0,1,10,13,6,0,0,1686,22
9/30/2006, SMU,98,38,261,40,23,8,70,0,1,7,16,8,0,0,2098,33, Tulane,-33,21,398,50,30,9,95,1,0,2,15,5,3,2,1502,28
9/30/2006, Stanford,49,34,117,25,12,3,26,2,3,4,13,4,0,0,1823,0, UCLA,166,34,223,38,21,5,55,1,2,6,17,8,1,0,1777,31
9/30/2006, Temple,122,40,148,17,11,4,41,1,2,4,13,5,1,0,2218,14, Vanderbilt,279,31,169,23,11,9,89,1,0,15,10,3,1,1,1382,43
9/30/2006, Tennessee,205,52,361,29,25,3,30,2,0,12,16,11,2,1,2242,41, Memphis,42,20,79,17,11,4,22,0,1,1,9,1,1,0,1358,7
9/30/2006, Texas Tech,41,11,392,45,32,6,50,1,0,2,7,1,1,1,1362,31, Texas A&M,250,47,103,20,9,4,55,0,1,16,16,10,1,1,2238,27
9/30/2006, Toledo,124,35,106,36,18,7,68,2,2,8,17,7,4,1,1759,3, Pittsburgh,185,43,189,17,14,2,10,1,0,7,11,5,2,1,1841,45
9/30/2006, Troy,58,32,144,32,18,7,86,1,1,6,16,5,2,2,1533,3, UAB,140,42,145,16,11,4,20,1,1,9,11,3,0,0,2067,21
9/30/2006, Navy,464,56,141,11,5,12,110,0,0,16,13,4,1,0,2105,41, Connecticut,167,28,176,37,15,7,56,3,0,6,14,4,2,0,1495,17
9/30/2006, Virginia,106,38,147,23,16,6,45,1,0,9,15,7,0,0,1835,37, Duke,-21,36,121,25,11,5,35,2,3,1,15,3,2,1,1765,0
9/30/2006, Washington,154,40,293,26,14,5,55,0,1,4,14,3,0,0,1868,21, Arizona,-7,24,308,41,24,8,78,0,1,2,14,1,2,1,1732,10
9/30/2006, Wisconsin,209,46,330,23,18,10,93,1,1,13,8,4,0,0,1913,52, Indiana,167,33,113,30,13,4,37,2,0,8,12,3,2,0,1687,17
9/30/2006, Wyoming,186,40,326,50,33,10,97,2,2,10,19,7,3,2,2105,34, Syracuse,154,32,121,25,11,7,60,2,1,10,11,3,0,0,1495,40
10/3/2006, Southern Mississippi,120,31,123,39,14,1,10,0,1,8,16,5,2,1,1649,6, Tulsa,252,38,201,25,16,12,109,2,0,11,9,4,1,0,1951,20
10/4/2006, UCF,275,43,213,26,16,4,40,0,0,12,14,7,2,1,1758,23, Marshall,230,35,136,22,14,5,44,0,1,11,12,7,0,0,1842,22
10/5/2006, Florida State,96,32,249,29,16,10,81,0,1,3,14,5,0,0,1799,20, North Carolina State,150,37,190,22,13,7,49,0,0,7,12,3,1,0,1801,24
10/5/2006, TCU,81,31,228,29,14,5,43,2,1,3,12,2,1,0,1514,7, Utah,131,36,223,32,19,8,89,0,1,6,16,5,0,0,2086,20
10/6/2006, Louisville,186,31,340,32,17,3,30,1,1,9,13,7,0,0,1524,44, Middle Tennessee,83,35,167,34,17,5,55,0,1,6,17,6,3,2,2076,17
10/7/2006, Akron,36,19,183,33,16,11,59,0,0,3,13,4,2,0,1418,14, Cincinnati,194,53,230,24,16,7,75,2,1,11,17,8,1,1,2182,20
10/7/2006, Arizona,-13,26,235,42,21,7,65,0,1,1,15,5,2,1,1983,7, UCLA,65,22,227,33,23,9,79,0,0,3,12,4,0,0,1617,27
10/7/2006, Arkansas,279,45,87,10,7,4,30,0,0,12,12,7,0,0,1910,27, Auburn,60,31,153,29,17,5,45,0,0,8,15,7,2,0,1690,10
10/7/2006, Ball State,232,42,262,15,12,5,46,0,1,10,7,1,2,2,1574,55, Buffalo,42,30,364,44,30,7,49,1,2,5,15,7,3,1,2026,25
10/7/2006, Baylor,110,26,272,44,31,8,87,1,2,5,16,9,1,1,1599,34, Colorado,276,49,75,25,9,4,28,0,3,15,17,8,1,1,2001,31
10/7/2006, Bowling Green,160,35,179,26,16,5,43,0,1,4,14,5,2,1,1767,7, Ohio State,139,32,248,29,21,5,36,0,0,5,12,7,3,1,1833,35
10/7/2006, Fresno State,164,34,155,27,13,6,49,0,0,5,16,4,2,1,1961,12, Utah State,147,36,120,19,9,6,75,0,0,7,14,5,1,0,1639,13
10/7/2006, Central Michigan,92,30,295,29,21,5,44,0,0,5,11,6,0,0,1526,42, Toledo,174,41,313,53,32,10,113,2,2,13,18,9,5,4,2074,20
10/7/2006, Clemson,214,39,214,30,20,6,47,1,3,10,12,4,1,1,1897,27, Wake Forest,31,31,188,24,19,4,45,3,1,5,11,2,1,0,1703,17
10/7/2006, Connecticut,60,26,201,40,20,6,50,0,1,3,14,5,1,0,1641,16, South Florida,205,41,153,16,13,15,113,0,0,13,9,3,0,0,1959,38
10/7/2006, Duke,201,41,74,18,7,10,84,1,2,10,12,2,3,2,1629,14, Alabama,134,34,220,30,18,10,68,0,1,7,12,4,1,1,1971,30
10/7/2006, Florida International,75,35,248,43,29,9,85,2,0,3,18,3,3,0,1413,22, North Texas,108,55,161,32,19,10,93,0,3,6,21,5,4,3,2046,25
10/7/2006, Indiana,149,33,240,41,20,4,35,1,0,7,14,4,1,0,1797,34, Illinois,209,38,217,22,11,2,20,1,0,8,11,1,0,0,1803,32
10/7/2006, Kent State,208,49,207,28,15,11,75,1,1,13,14,5,3,2,2322,28, Temple,50,25,144,26,14,10,64,1,0,3,13,4,1,0,1278,17
10/7/2006, LSU,90,25,228,41,24,5,30,2,3,8,13,7,1,1,1645,10, Florida,97,32,191,28,19,14,102,1,1,5,12,4,3,1,1955,23
10/7/2006, Louisiana Tech,141,35,163,35,17,9,80,1,1,10,15,6,1,0,1846,14, Boise State,265,42,224,23,15,6,62,3,0,11,10,4,2,2,1754,55
10/7/2006, Maryland,87,35,190,24,16,4,44,1,1,4,13,4,3,1,1733,23, Georgia Tech,229,43,161,26,13,6,47,1,0,8,14,8,1,0,1867,27
10/7/2006, Memphis,77,27,303,30,22,4,40,1,1,6,12,6,1,0,1613,29, UAB,279,50,134,20,12,5,45,0,2,14,13,7,1,1,1977,35
10/7/2006, Michigan State,60,26,252,35,20,11,87,0,2,5,15,7,3,2,1655,13, Michigan,211,42,140,17,11,3,25,0,0,11,10,3,1,0,1945,31
10/7/2006, Missouri,133,40,173,22,15,7,60,0,1,6,13,7,1,0,1781,38, Texas Tech,78,16,378,61,44,8,64,3,2,6,12,4,5,3,1819,21
10/7/2006, North Carolina,58,28,186,36,13,5,45,1,2,4,14,5,1,1,1821,7, Miami (Florida),144,31,180,26,15,6,72,0,0,5,14,4,0,0,1779,27
10/7/2006, Nebraska,251,45,131,21,17,7,70,1,0,11,12,5,0,0,2215,28, Iowa State,53,24,262,39,18,6,45,0,1,2,12,4,3,0,1385,14
10/7/2006, UNLV,52,22,198,38,19,4,30,0,1,2,13,1,4,1,1426,7, Colorado State,130,43,257,28,23,7,70,1,0,12,15,8,2,1,2174,28
10/7/2006, Nevada,108,25,364,36,26,4,25,2,0,4,8,3,2,0,1562,34, Hawai'i,160,24,419,47,36,12,109,2,0,7,9,4,1,1,2038,41
10/7/2006, New Mexico State,31,17,307,41,24,9,110,0,2,3,13,4,4,1,1808,20, Idaho,151,42,298,27,19,6,76,0,1,6,9,1,1,0,1792,28
10/7/2006, Louisiana-Monroe,130,35,93,25,15,5,41,0,2,9,12,3,3,1,1638,6, Arkansas State,172,38,200,36,19,5,44,2,3,8,16,9,0,0,1962,10
10/7/2006, Northwestern,122,28,94,24,10,3,14,0,1,6,11,2,0,0,1373,9, Wisconsin,307,48,220,21,16,4,26,2,1,15,10,6,1,1,2227,41
10/7/2006, Oklahoma State,193,41,138,22,14,3,15,0,1,10,12,3,1,1,1849,27, Kansas State,180,36,177,15,10,5,33,0,0,7,10,2,3,1,1680,31
10/7/2006, Oregon,70,29,288,36,21,6,44,1,3,6,10,2,1,1,1593,24, California,235,42,189,26,14,7,63,0,1,10,15,7,3,3,2007,45
10/7/2006, Penn State,150,40,281,35,20,4,20,0,1,7,13,4,2,0,1877,28, Minnesota,68,34,347,36,25,4,36,1,0,7,14,4,2,1,1723,27
10/7/2006, Pittsburgh,236,35,177,24,20,8,55,1,0,7,11,4,1,0,1874,21, Syracuse,92,33,225,29,20,8,60,3,0,7,13,5,1,1,1726,11
10/7/2006, Purdue,202,36,254,48,23,3,27,0,3,11,17,6,5,3,2085,17, Iowa,286,40,253,23,17,3,25,3,0,13,6,1,0,0,1515,47
10/7/2006, Rice,129,39,271,47,25,7,59,0,1,12,16,6,3,1,2113,24, Tulane,143,28,344,40,21,9,68,1,1,8,14,8,0,0,1487,38
10/7/2006, San Diego State,141,38,216,32,20,10,110,1,1,7,13,5,1,0,2335,17, BYU,152,32,267,21,16,5,17,1,0,8,9,6,1,0,1265,47
10/7/2006, South Carolina,190,39,193,23,15,10,68,0,1,12,13,7,2,1,1867,24, Kentucky,62,27,289,32,18,7,50,0,1,6,11,3,3,3,1733,17
10/7/2006, SMU,58,23,132,20,10,7,43,1,3,4,11,0,3,2,1318,21, UTEP,89,39,298,37,26,6,55,1,1,5,18,8,0,0,2282,24
10/7/2006, Louisiana-Lafayette,269,44,146,29,15,6,52,0,1,14,16,8,3,3,2208,31, Houston,38,22,367,32,24,7,74,1,0,5,9,4,1,0,1392,28
10/7/2006, Stanford,72,31,154,18,10,7,47,0,1,5,8,1,1,0,1520,10, Notre Dame,204,39,232,38,27,4,37,0,0,13,13,7,1,0,2080,31
10/7/2006, Tennessee,115,34,268,38,25,5,32,0,0,8,12,7,1,1,2023,51, Georgia,145,27,175,25,14,5,28,1,3,5,10,5,1,1,1577,33
10/7/2006, Texas A&M,146,31,240,45,25,8,41,1,0,9,17,8,2,0,1996,21, Kansas,113,27,175,32,14,5,45,1,0,4,15,3,1,1,1604,18
10/7/2006, Texas,124,32,108,18,11,3,30,0,0,9,10,3,0,0,1671,28, Oklahoma,124,36,209,27,15,11,72,3,2,4,16,8,1,1,1929,10
10/7/2006, Navy,317,66,8,6,1,1,12,2,1,22,17,11,1,1,2094,24, Air Force,193,46,119,19,9,5,50,1,0,11,13,6,1,0,1506,17
10/7/2006, Vanderbilt,129,41,271,33,21,2,20,4,1,10,16,8,2,1,2125,10, Mississippi,148,38,31,9,3,4,31,0,2,6,12,1,2,1,1475,17
10/7/2006, Virginia Military,170,37,21,11,3,1,5,3,1,7,11,1,2,1,1564,7, Army,278,52,148,15,11,7,49,2,0,12,14,11,0,0,2036,62
10/7/2006, Virginia,153,27,145,32,16,4,50,0,0,8,14,4,1,1,1306,21, East Carolina,208,48,224,30,17,2,20,0,0,12,14,5,2,2,2294,31
10/7/2006, Washington State,85,37,270,34,19,6,60,1,1,5,18,6,2,1,1985,13, Oregon State,64,28,223,34,18,8,80,3,1,4,13,3,1,0,1615,6
10/7/2006, Washington,167,31,212,39,17,4,25,0,0,7,16,8,1,1,1664,20, USC,148,32,263,41,24,8,70,0,1,10,16,7,3,3,1936,26
10/7/2006, West Virginia,314,44,92,10,6,11,132,0,0,16,9,4,1,1,1575,42, Mississippi State,56,37,250,35,17,4,45,0,2,6,13,6,1,0,2025,14
10/7/2006, Western Michigan,103,35,243,40,24,4,44,1,2,8,15,5,2,1,2038,20, Ohio,257,36,79,16,8,7,109,1,2,7,10,2,0,0,1562,27
10/7/2006, Wyoming,114,37,204,32,19,4,27,1,2,7,14,5,1,1,1796,14, New Mexico,78,35,112,32,11,7,69,1,0,5,17,5,3,2,1804,10
10/8/2006, Northern Illinois,154,37,186,25,15,7,74,0,1,7,15,5,1,1,1898,28, Miami (Ohio),97,26,372,30,22,7,80,1,1,5,9,1,2,0,1702,25
10/12/2006, Clemson,337,45,222,13,12,1,5,2,0,16,5,4,0,0,1573,63, Temple,111,29,110,25,13,10,65,1,0,5,12,2,3,0,2027,9
10/12/2006, Colorado State,106,27,282,23,14,7,55,0,2,7,10,4,1,1,1507,21, Air Force,318,64,102,13,8,2,20,2,0,17,15,9,1,1,2093,24
10/12/2006, Southern Utah,118,22,173,33,17,4,20,0,2,5,11,2,2,1,1624,7, Florida Atlantic,193,41,295,35,21,5,56,1,2,12,13,8,0,0,1976,32
10/12/2006, Virginia Tech,33,28,148,34,23,9,88,2,2,4,14,3,2,0,1671,3, Boston College,90,34,174,29,16,9,60,0,0,3,17,7,1,0,1929,22
10/13/2006, Pittsburgh,261,45,206,17,13,2,14,0,0,14,12,10,1,1,1796,52, UCF,110,42,210,29,18,5,60,3,1,7,14,6,3,2,1804,7
10/14/2006, UAB,175,32,309,29,16,9,74,2,0,6,14,6,1,1,1735,33, Rice,230,36,191,33,21,4,25,0,2,13,13,6,0,0,1865,34
10/14/2006, Arizona State,121,33,124,21,12,12,97,1,0,5,13,6,0,0,1861,21, USC,159,36,148,25,12,6,61,1,1,9,13,4,2,2,1739,28
10/14/2006, Arizona,220,51,74,13,10,6,45,0,1,11,15,7,0,0,2317,20, Stanford,-6,19,58,13,8,7,45,1,0,1,8,1,0,0,1283,7
10/14/2006, Arkansas State,216,51,219,23,12,5,51,1,2,15,15,7,0,0,2080,26, Memphis,127,31,215,28,13,9,80,0,0,8,11,3,1,0,1520,23
10/14/2006, Ball State,53,25,160,30,23,7,80,3,2,3,11,4,2,1,1618,7, Central Michigan,173,45,171,30,18,10,84,1,1,10,15,5,2,1,1982,18
10/14/2006, Baylor,27,11,320,48,26,5,37,4,1,2,13,5,1,1,1618,31, Texas,162,37,275,32,21,9,98,0,1,11,15,10,1,1,1982,63
10/14/2006, California,177,40,176,31,17,6,36,1,2,9,15,7,1,1,2089,21, Washington State,88,19,262,41,21,5,39,0,2,2,11,0,6,2,1511,3
10/14/2006, UCLA,104,30,112,31,16,8,91,0,1,6,13,3,1,1,1708,20, Oregon,256,43,148,22,11,8,56,1,1,11,11,3,2,1,1892,30
10/14/2006, Cincinnati,212,52,129,28,10,7,65,1,0,10,22,11,2,1,2203,17, Louisville,105,25,324,37,20,7,60,2,1,6,11,3,1,0,1397,23
10/14/2006, Eastern Michigan,82,26,248,39,25,5,56,0,3,6,15,7,0,0,2000,21, Bowling Green,159,42,165,24,14,3,35,1,0,11,14,5,2,0,1600,24
10/14/2006, Florida International,28,31,86,25,12,9,65,1,2,2,14,3,1,1,1932,0, Miami (Florida),90,29,189,26,17,5,64,1,0,5,10,3,1,0,1668,35
10/14/2006, Florida State,157,21,321,40,23,11,101,1,3,4,11,6,1,1,1401,51, Duke,52,40,255,41,19,8,60,2,0,6,19,7,3,0,2199,24
10/14/2006, Florida,171,28,108,17,9,5,33,2,1,9,7,1,1,0,1397,17, Auburn,133,40,182,27,18,4,40,1,0,9,16,6,1,1,2203,27
10/14/2006, Hawai'i,100,18,470,44,37,4,31,0,0,7,9,7,0,0,1758,68, Fresno State,183,41,304,29,18,6,53,2,1,12,13,7,1,0,1842,37
10/14/2006, Houston,38,27,339,39,22,6,67,1,0,5,15,6,5,2,1571,27, Southern Mississippi,145,39,180,26,17,5,40,1,0,8,12,7,1,0,2029,31
10/14/2006, Idaho,144,44,238,27,14,12,100,2,1,9,15,6,0,0,2075,24, Louisiana Tech,74,27,137,26,11,3,30,4,4,8,11,3,1,1,1525,14
10/14/2006, Iowa State,89,29,149,25,14,4,30,0,2,6,12,1,1,1,1838,9, Oklahoma,185,34,195,27,16,3,35,0,0,5,12,4,1,1,1657,34
10/14/2006, Iowa,175,37,292,40,23,7,80,1,1,7,17,12,0,0,1751,28, Indiana,158,42,255,25,19,6,55,2,0,7,12,4,1,1,1849,31
10/14/2006, Jacksonville State,52,32,149,26,12,2,20,1,1,2,16,4,2,1,1924,3, Mississippi State,125,34,183,25,11,8,75,1,1,6,9,2,2,1,1676,35
10/14/2006, Kentucky,61,23,166,41,16,9,84,0,1,4,17,5,2,0,1711,0, LSU,268,43,278,25,19,8,41,0,0,13,8,4,2,1,1889,49
