,Visitor Team,Visitor Score,Visitor Win %,,Home Team,Home Score,Home %,,Visitor Team,Visitor Score,Visitor Win %,Home Team,Home Score,Home %
kentstate,Kent State,27.03891764,57.8,,Bowling Green,22.37992595,42.2,,[](#f/kentstate) **Kent State**,**27.0389176384146**,**57.8**,[](#f/) Bowling Green,22.37992595,42.2
ohio,Ohio,28.6696838,56.473,,Central Michigan,25.86518273,43.527,,[](#f/ohio) **Ohio**,**28.6696837952765**,**56.473**,[](#f/) Central Michigan,25.86518273,43.527
northernillinois,Northern Illinois,33.80758626,61.246,,Eastern Michigan,27.5648233,38.754,,[](#f/northernillinois) **Northern Illinois**,**33.8075862612003**,**61.246**,[](#f/) Eastern Michigan,27.5648233,38.754
ballstate,Ball State,21.08170659,7.333,,Toledo,48.98030886,92.667,,[](#f/ballstate) Ball State,21.08170659,7.333,[](#f/) **Toledo**,**48.9803088566896**,**92.667**
arkansasstate,Arkansas State,16.70810992,15.429,,Troy,34.7865328,84.571,,[](#f/arkansasstate) Arkansas State,16.70810992,15.429,[](#f/) **Troy**,**34.7865328027742**,**84.571**
louisville,Louisville,48.08409677,79.143,,Houston,27.0267931,20.857,,[](#f/louisville) **Louisville**,**48.0840967689718**,**79.143**,[](#f/) Houston,27.0267931,20.857
memphis,Memphis,34.64637484,88.155,,Cincinnati,13.11061513,11.845,,[](#f/memphis) **Memphis**,**34.6463748403942**,**88.155**,[](#f/) Cincinnati,13.11061513,11.845
unlv,UNLV,13.80248002,2.615,,Boise State,57.75909093,97.385,,[](#f/unlv) UNLV,13.80248002,2.615,[](#f/) **Boise State**,**57.7590909335469**,**97.385**
connecticut,Connecticut,16.26573004,53.928,,Boston College,14.36578099,46.072,,[](#f/connecticut) **Connecticut**,**16.2657300449076**,**53.928**,[](#f/) Boston College,14.36578099,46.072
ulm,Louisiana-Monroe,10.17124691,3.023,,Appalachian State,48.35318378,96.977,,[](#f/ulm) Louisiana-Monroe,10.17124691,3.023,[](#f/) **Appalachian State**,**48.3531837810849**,**96.977**
utep,UTEP,27.11421765,48.487,,Rice,26.07408425,51.513,,[](#f/utep) UTEP,27.11421765,48.487,[](#f/) **Rice**,**26.0740842484796**,**51.513**
miami,Miami (FL),28.07160599,69.82,,North Carolina State,17.45368183,30.18,,[](#f/miami) **Miami (FL)**,**28.0716059907319**,**69.82**,[](#f/) North Carolina State,17.45368183,30.18
texastech,Texas Tech,43.02528815,59.985,,Iowa State,36.40842593,40.015,,[](#f/texastech) **Texas Tech**,**43.0252881515449**,**59.985**,[](#f/) Iowa State,36.40842593,40.015
iowa,Iowa,32.93348704,82.232,,Illinois,13.06876211,17.768,,[](#f/iowa) **Iowa**,**32.9334870417727**,**82.232**,[](#f/) Illinois,13.06876211,17.768
northwestern,Northwestern,29.4158127,67.674,,Minnesota,19.22701017,32.326,,[](#f/northwestern) **Northwestern**,**29.4158126988911**,**67.674**,[](#f/) Minnesota,19.22701017,32.326
wisconsin,Wisconsin,51.06010349,97.987,,Purdue,8.329862994,2.013,,[](#f/wisconsin) **Wisconsin**,**51.0601034865543**,**97.987**,[](#f/) Purdue,8.329862994,2.013
duke,Duke,25.41942764,20.653,,Pittsburgh,43.70641086,79.347,,[](#f/duke) Duke,25.41942764,20.653,[](#f/) **Pittsburgh**,**43.7064108574599**,**79.347**
utsa,UTSA,14.25960158,6.678,,Texas A&M,50.95583446,93.322,,[](#f/utsa) UTSA,14.25960158,6.678,[](#f/) **Texas A&M**,**50.9558344553638**,**93.322**
oklahoma,Oklahoma,31.19355816,54.522,,West Virginia,28.36327601,45.478,,[](#f/oklahoma) **Oklahoma**,**31.1935581581179**,**54.522**,[](#f/) West Virginia,28.36327601,45.478
middletennessee,Middle Tennessee,43.05212775,78.783,,Charlotte,24.63593037,21.217,,[](#f/middletennessee) **Middle Tennessee**,**43.0521277456852**,**78.783**,[](#f/) Charlotte,24.63593037,21.217
,Massachusetts,12.48490857,7.207,,BYU,42.51332845,92.793,,[](#f/) Massachusetts,12.48490857,7.207,[](#f/) **BYU**,**42.5133284501037**,**92.793**
,Louisiana-Lafayette,14.96169523,16.142,,Georgia,33.26048407,83.858,,[](#f/) Louisiana-Lafayette,14.96169523,16.142,[](#f/) **Georgia**,**33.2604840702692**,**83.858**
,San Diego State,37.61785416,63.931,,Wyoming,29.52540579,36.069,,[](#f/) **San Diego State**,**37.6178541609608**,**63.931**,[](#f/) Wyoming,29.52540579,36.069
,New Mexico,24.02407253,18.777,,Colorado State,49.10022437,81.223,,[](#f/) New Mexico,24.02407253,18.777,[](#f/) **Colorado State**,**49.1002243661932**,**81.223**
,Indiana,8.581252855,2.028,,Michigan,52.34557343,97.972,,[](#f/) Indiana,8.581252855,2.028,[](#f/) **Michigan**,**52.3455734264643**,**97.972**
,Virginia Tech,29.85075896,57.097,,Notre Dame,25.88246888,42.903,,[](#f/) **Virginia Tech**,**29.8507589608356**,**57.097**,[](#f/) Notre Dame,25.88246888,42.903
,Kansas State,26.33421152,36.532,,Baylor,33.33965801,63.468,,[](#f/) Kansas State,26.33421152,36.532,[](#f/) **Baylor**,**33.339658013995**,**63.468**
,Virginia,24.70375936,34.108,,Georgia Tech,32.33955135,65.892,,[](#f/) Virginia,24.70375936,34.108,[](#f/) **Georgia Tech**,**32.3395513483283**,**65.892**
,Florida State,45.82923539,85.522,,Syracuse,21.14742074,14.478,,[](#f/) **Florida State**,**45.8292353902497**,**85.522**,[](#f/) Syracuse,21.14742074,14.478
,Ole Miss,36.47415162,79.034,,Vanderbilt,18.80014161,20.966,,[](#f/) **Ole Miss**,**36.4741516181947**,**79.034**,[](#f/) Vanderbilt,18.80014161,20.966
,Texas State,18.37981027,13.764,,New Mexico State,42.42602731,86.236,,[](#f/) Texas State,18.37981027,13.764,[](#f/) **New Mexico State**,**42.4260273067975**,**86.236**
,Arizona,22.83079675,32.462,,Oregon State,31.33821205,67.538,,[](#f/) Arizona,22.83079675,32.462,[](#f/) **Oregon State**,**31.3382120525616**,**67.538**
,Arizona State,17.47586881,3.426,,Washington,56.61489279,96.574,,[](#f/) Arizona State,17.47586881,3.426,[](#f/) **Washington**,**56.6148927932334**,**96.574**
,Washington State,25.11969676,42.773,,Colorado,29.1641381,57.227,,[](#f/) Washington State,25.11969676,42.773,[](#f/) **Colorado**,**29.1641381048244**,**57.227**
,Stanford,29.07825651,51.64,,California,28.39403411,48.36,,[](#f/) **Stanford**,**29.0782565094774**,**51.64**,[](#f/) California,28.39403411,48.36
,Old Dominion,42.55607143,84.142,,Florida Atlantic,19.91450779,15.858,,[](#f/) **Old Dominion**,**42.5560714329619**,**84.142**,[](#f/) Florida Atlantic,19.91450779,15.858
,Buffalo,7.825589666,0.764,,Western Michigan,63.44797004,99.236,,[](#f/) Buffalo,7.825589666,0.764,[](#f/) **Western Michigan**,**63.4479700423155**,**99.236**
,Marshall,30.94116053,56.144,,Florida International,28.00352006,43.856,,[](#f/) **Marshall**,**30.9411605340068**,**56.144**,[](#f/) Florida International,28.00352006,43.856
,Arkansas,31.0926239,44.573,,Mississippi State,34.97481814,55.427,,[](#f/) Arkansas,31.0926239,44.573,[](#f/) **Mississippi State**,**34.9748181420556**,**55.427**
,Hawaii,30.00886829,67.452,,Fresno State,20.6021391,32.548,,[](#f/) **Hawaii**,**30.0088682917658**,**67.452**,[](#f/) Fresno State,20.6021391,32.548
,South Florida,44.1523249,69.141,,SMU,31.54335396,30.859,,[](#f/) **South Florida**,**44.1523248996413**,**69.141**,[](#f/) SMU,31.54335396,30.859
,Tulsa,28.68276375,40.269,,UCF,33.93741491,59.731,,[](#f/) Tulsa,28.68276375,40.269,[](#f/) **UCF**,**33.9374149132206**,**59.731**
,Temple,32.34250507,69.487,,Tulane,21.15198112,30.513,,[](#f/) **Temple**,**32.342505070457**,**69.487**,[](#f/) Tulane,21.15198112,30.513
,Ohio State,55.01311923,97.625,,Michigan State,10.23949722,2.375,,[](#f/) **Ohio State**,**55.0131192299148**,**97.625**,[](#f/) Michigan State,10.23949722,2.375
,Texas,51.33164569,97.672,,Kansas,11.84491229,2.328,,[](#f/) **Texas**,**51.3316456913697**,**97.672**,[](#f/) Kansas,11.84491229,2.328
,Clemson,33.03395427,88.076,,Wake Forest,9.769412582,11.924,,[](#f/) **Clemson**,**33.0339542692499**,**88.076**,[](#f/) Wake Forest,9.769412582,11.924
,Missouri,24.89102729,25.721,,Tennessee,39.11028877,74.279,,[](#f/) Missouri,24.89102729,25.721,[](#f/) **Tennessee**,**39.1102887732673**,**74.279**
,USC,24.60402136,60.514,,UCLA,20.28892413,39.486,,[](#f/) **USC**,**24.6040213564889**,**60.514**,[](#f/) UCLA,20.28892413,39.486
,Oklahoma State,33.88977341,47.675,,TCU,34.06735339,52.325,,[](#f/) Oklahoma State,33.88977341,47.675,[](#f/) **TCU**,**34.0673533875161**,**52.325**
,Penn State,53.96156357,97.279,,Rutgers,9.276198207,2.721,,[](#f/) **Penn State**,**53.9615635726132**,**97.279**,[](#f/) Rutgers,9.276198207,2.721
,Oregon,34.89217463,39.297,,Utah,42.61546851,60.703,,[](#f/) Oregon,34.89217463,39.297,[](#f/) **Utah**,**42.6154685085283**,**60.703**
,Air Force,40.25449642,76.765,,San Jose State,22.34647578,23.235,,[](#f/) **Air Force**,**40.2544964205578**,**76.765**,[](#f/) San Jose State,22.34647578,23.235
,Utah State,28.61726735,75.934,,Nevada,17.14849293,24.066,,[](#f/) **Utah State**,**28.6172673521673**,**75.934**,[](#f/) Nevada,17.14849293,24.066
,Navy,45.01742118,70.463,,East Carolina,30.66007068,29.537,,[](#f/) **Navy**,**45.017421184858**,**70.463**,[](#f/) East Carolina,30.66007068,29.537
,Florida,9.575204075,27.694,,LSU,18.68274112,72.306,,[](#f/) Florida,9.575204075,27.694,[](#f/) **LSU**,**18.6827411248283**,**72.306**
,Maryland,15.54014516,18.419,,Nebraska,33.28373165,81.581,,[](#f/) Maryland,15.54014516,18.419,[](#f/) **Nebraska**,**33.283731651756**,**81.581**
,Georgia Southern,17.73838836,33.52,,Georgia State,25.96075294,66.48,,[](#f/) Georgia Southern,17.73838836,33.52,[](#f/) **Georgia State**,**25.960752942877**,**66.48**
