Team,Expected.Wins,Games,Average.Expected.Wins,SoS.Rank,Points.For,Points.Against,Py.Wins,Py.Losses,Wins.Over,Rank
Alabama,5.246425894,15,0.349761726,22,582,195,13.34248429,1.657515708,8.096058399,1
Clemson,5.792859762,15,0.386190651,29,588,270,11.68406154,3.315938457,5.891201781,2
Michigan,5.74085372,13,0.441604132,61,524,183,10.40356764,2.596432356,4.662713924,3
Ohio State,4.946387094,13,0.380491315,27,512,201,9.454170748,3.545829252,4.507783653,4
Washington,6.572342678,14,0.469453048,89,585,248,10.8992799,3.1007201,4.326937222,5
Wisconsin,5.643368826,14,0.403097773,35,397,218,9.944594943,4.055405057,4.301226118,6
Florida State,4.963203662,13,0.381784897,28,456,325,8.765007635,4.234992365,3.801803973,7
Penn State,5.941144762,14,0.424367483,52,526,356,9.650931155,4.349068845,3.709786393,8
USC,5.13210638,13,0.394777414,30,447,315,8.652262844,4.347737156,3.520156464,9
Florida,5.493897159,13,0.422607474,50,311,218,8.839265676,4.160734324,3.345368517,10
Miami (FL),5.940586817,13,0.456968217,77,446,241,9.23078991,3.76921009,3.290203094,11
Oklahoma,5.732674335,13,0.440974949,60,571,375,8.989322044,4.010677956,3.256647709,12
Colorado,5.866515527,14,0.419036823,46,435,304,8.983580293,5.016419707,3.117064766,13
LSU,4.785787587,12,0.398815632,33,340,189,7.819906745,4.180093255,3.034119158,14
Louisville,6.129794654,13,0.471522666,91,553,309,8.946693287,4.053306713,2.816898633,15
Western Michigan,8.183444006,14,0.584531715,164,582,277,10.93082005,3.069179955,2.747376039,16
Auburn,5.1622285,13,0.3970945,32,406,222,7.895855238,5.104144762,2.733626738,17
Stanford,5.561446013,13,0.427803539,55,342,265,8.275632282,4.724367718,2.714186269,18
Washington State,5.34441724,13,0.411109018,40,496,343,7.893933421,5.106066579,2.549516182,19
Appalachian State,6.958458509,13,0.535266039,131,380,232,9.420485828,3.579514172,2.462027318,20
Virginia Tech,6.712866388,14,0.479490456,98,490,319,9.152076768,4.847923232,2.43921038,21
Tennessee,5.455597704,13,0.419661362,47,473,375,7.881475228,5.118524772,2.425877524,22
Texas A&M,5.895703071,13,0.453515621,73,453,319,8.220496937,4.779503063,2.324793866,23
Iowa,5.568722687,13,0.428363284,56,324,245,7.816169411,5.183830589,2.247446724,24
Oklahoma State,6.448678217,13,0.496052171,108,502,345,8.600866125,4.399133875,2.152187908,25
Western Kentucky,7.159436036,13,0.550725849,145,587,341,9.273610403,3.726389597,2.114174367,26
Toledo,7.009495284,13,0.539191945,133,494,334,9.038910731,3.961089269,2.029415447,27
Nebraska,5.900647615,13,0.45389597,74,345,311,7.813493172,5.186506828,1.912845557,28
West Virginia,6.181347462,13,0.475488266,95,405,312,8.094103033,4.905896967,1.912755571,29
San Diego State,8.55713648,14,0.611224034,181,493,283,10.45739429,3.542605714,1.900257805,30
Temple,8.165908702,14,0.583279193,162,453,258,10.04874858,3.95125142,1.882839878,31
Boise State,6.632902867,13,0.510223297,118,439,303,8.458864783,4.541135217,1.825961917,32
BYU,7.061777915,13,0.543213686,139,384,254,8.857830596,4.142169404,1.79605268,33
North Carolina State,5.806069429,13,0.446620725,66,351,296,7.559312888,5.440687112,1.753243458,34
Kansas State,6.432031916,13,0.494771686,106,419,290,8.140584485,4.859415515,1.708552569,35
Pittsburgh,5.845474583,13,0.449651891,71,532,458,7.506183238,5.493816762,1.660708655,36
Houston,7.046193436,13,0.54201488,136,466,305,8.552638482,4.447361518,1.506445046,37
Northwestern,5.41635311,13,0.416642547,43,338,289,6.865845531,6.134154469,1.449492421,38
North Carolina,6.387407954,13,0.491339073,102,420,324,7.832529673,5.167470327,1.445121719,39
Georgia Tech,6.069540731,13,0.466887749,87,367,318,7.497330245,5.502669755,1.427789513,40
Minnesota,6.512975861,13,0.500998143,110,381,287,7.883904053,5.116095947,1.370928192,41
Memphis,6.738739149,13,0.51836455,121,505,375,8.07484395,4.92515605,1.336104801,42
Utah,6.560300561,13,0.504638505,112,388,311,7.894404838,5.105595162,1.334104277,43
South Florida,7.503053165,13,0.577157936,159,569,411,8.791618354,4.208381646,1.288565189,44
Georgia,5.764959762,13,0.443458443,63,319,312,6.967920987,6.032079013,1.202961225,45
Tulsa,7.516452561,13,0.578188659,160,552,388,8.6581964,4.3418036,1.141743839,46
Ole Miss,4.815451121,12,0.401287593,34,391,408,5.778391557,6.221608443,0.962940436,47
Baylor,6.697698394,13,0.515207569,120,450,377,7.625075721,5.374924279,0.927377327,48
Air Force,7.746148971,13,0.595857613,174,457,341,8.610597448,4.389402552,0.864448477,49
Colorado State,6.619043181,13,0.509157168,115,459,395,7.406689048,5.593310952,0.787645867,50
Troy,7.82728313,13,0.602098702,178,438,287,8.575967881,4.424032119,0.748684751,51
Arkansas,5.689570571,13,0.437659275,59,394,404,6.407679125,6.592320875,0.718108554,52
Louisiana Tech,8.32946388,14,0.594961706,173,620,470,8.958025074,5.041974926,0.628561194,53
Wyoming,6.92274719,14,0.494481942,105,503,477,7.543358765,6.456641235,0.620611575,54
Navy,7.272294232,14,0.519449588,122,531,434,7.827673959,6.172326041,0.555379726,55
Notre Dame,5.390604475,12,0.44921704,70,371,334,5.942733033,6.057266967,0.552128559,56
California,4.882053942,12,0.406837829,37,445,511,5.395198453,6.604801547,0.513144511,57
Arkansas State,7.391571216,13,0.568582401,156,355,279,7.902456994,5.097543006,0.510885778,58
Kentucky,6.015287441,13,0.462714419,81,390,407,6.377364831,6.622635169,0.36207739,59
Texas,5.703557952,12,0.475296496,94,383,378,6.007371757,5.992628243,0.303813805,60
Mississippi State,6.062154911,13,0.466319609,85,395,413,6.351332096,6.648667904,0.289177184,61
UCF,7.013273364,13,0.539482566,135,374,320,7.250246146,5.749753854,0.236972782,62
TCU,6.444201216,13,0.495707786,107,403,364,6.678540135,6.321459865,0.234338919,63
Northern Illinois,5.80753798,12,0.483961498,99,366,364,6.031937555,5.968062445,0.224399575,64
Old Dominion,8.063288436,13,0.620252957,186,456,354,8.221359965,4.778640035,0.158071529,65
Ohio,8.2950459,14,0.592503279,171,368,317,8.451075566,5.548924434,0.156029666,66
Texas Tech,5.978678017,12,0.498223168,109,524,522,6.039163958,5.960836042,0.060485941,67
UCLA,5.068244056,12,0.422353671,49,299,330,5.084042812,6.915957188,0.015798755,68
Oregon,5.159592947,12,0.429966079,58,425,497,5.164579361,6.835420639,0.004986414,69
Vanderbilt,5.757796346,13,0.442907411,62,299,312,5.709455913,7.290544087,-0.048340433,70
Boston College,6.656270923,13,0.51202084,119,265,325,6.599491483,6.400508517,-0.056779441,71
Oregon State,5.105473064,12,0.425456089,53,314,366,5.048338558,6.951661442,-0.057134506,72
Wake Forest,6.380909359,13,0.490839181,101,265,288,6.315456695,6.684543305,-0.065452664,73
Indiana,6.217274808,13,0.478251908,97,335,354,6.002722985,6.997277015,-0.214551823,74
Idaho,7.255036302,13,0.558079716,149,400,407,6.804254629,6.195745371,-0.450781672,75
Missouri,5.551191072,12,0.462599256,80,377,378,5.094313688,6.905686312,-0.456877384,76
Duke,5.333999529,12,0.444499961,64,280,338,4.859664371,7.140335629,-0.474335159,77
Maryland,6.631169195,13,0.510089938,117,335,384,6.154265925,6.845734075,-0.47690327,78
Michigan State,5.367697042,12,0.447308087,67,289,333,4.882515743,7.117484257,-0.485181299,79
Iowa State,5.384526286,12,0.448710524,69,332,376,4.799895812,7.200104188,-0.584630474,80
Southern Miss,7.792097642,13,0.599392126,176,427,384,7.165597621,5.834402379,-0.626500021,81
New Mexico,8.066541721,13,0.620503209,187,477,409,7.427750685,5.572249315,-0.638791036,82
Syracuse,5.012731529,12,0.417727627,44,308,463,4.354393586,7.645606414,-0.658337943,83
Arizona State,5.503142259,12,0.458595188,78,400,478,4.82907052,7.17092948,-0.674071739,84
Eastern Michigan,7.05262226,13,0.542509405,137,385,388,6.330743963,6.669256037,-0.721878297,85
Georgia Southern,6.543044683,12,0.545253724,140,319,318,5.768200625,6.231799375,-0.774844059,86
UTSA,7.630269993,13,0.586943846,167,379,363,6.729549877,6.270450123,-0.900720117,87
Army,8.494792565,13,0.653445582,192,389,258,7.526758027,5.473241973,-0.968034537,88
South Carolina,6.146615512,13,0.472816578,92,270,344,5.152748264,7.847251736,-0.993867248,89
Utah State,5.690821516,12,0.474235126,93,287,352,4.670556566,7.329443434,-1.02026495,90
Miami (OH),7.260629304,13,0.558509946,150,297,309,6.157070729,6.842929271,-1.103558575,91
SMU,6.109048145,12,0.509087345,114,332,435,4.982865495,7.017134505,-1.12618265,92
Central Michigan,6.92125983,13,0.532404602,129,342,394,5.763260945,7.236739055,-1.157998885,93
Arizona,5.025532935,12,0.418794411,45,297,460,3.852455502,8.147544498,-1.173077433,94
Virginia,4.966061179,12,0.413838432,42,270,405,3.633933745,8.366066255,-1.332127434,95
Middle Tennessee,8.341676652,13,0.641667435,191,516,465,6.993427792,6.006572208,-1.34824886,96
Louisiana-Lafayette,7.605323452,13,0.585024881,165,307,329,6.218874224,6.781125776,-1.386449229,97
South Alabama,7.438584362,13,0.572198797,157,330,351,5.920676546,7.079323454,-1.517907816,98
Bowling Green,6.339561263,12,0.528296772,125,298,460,4.647086788,7.352913212,-1.692474474,99
Illinois,5.372057731,12,0.447671478,68,236,383,3.648019921,8.351980079,-1.72403781,100
Akron,6.576602419,12,0.548050202,143,329,403,4.843070659,7.156929341,-1.73353176,101
Ball State,7.223985938,12,0.601998828,177,324,361,5.445194872,6.554805128,-1.778791066,102
Kent State,6.370560637,12,0.530880053,128,247,344,4.538582691,7.461417309,-1.831977945,103
East Carolina,6.10543901,12,0.508786584,113,324,433,4.211724935,7.788275065,-1.893714076,104
Purdue,5.909245051,12,0.492437088,103,295,459,3.875076939,8.124923061,-2.034168112,105
Hawaii,8.13868081,14,0.581334344,161,396,522,6.073928378,7.926071622,-2.064752432,106
Tulane,6.587674492,12,0.548972874,144,289,332,4.514494552,7.485505448,-2.07317994,107
Cincinnati,6.344844486,12,0.52873704,126,232,323,4.165781044,7.834218956,-2.179063441,108
Rutgers,5.12852392,12,0.427376993,54,188,450,2.833737405,9.166262595,-2.294786515,109
Georgia State,6.545429387,12,0.545452449,141,239,319,4.23493299,7.76506701,-2.310496397,110
Kansas,5.552900094,12,0.462741675,82,243,448,3.165110856,8.834889144,-2.387789238,111
San Jose State,6.659511761,12,0.554959313,148,293,416,4.253069395,7.746930605,-2.406442366,112
UNLV,7.023180688,12,0.585265057,166,379,441,4.5347115,7.4652885,-2.488469188,113
Massachusetts,6.353449239,12,0.529454103,127,280,426,3.821389387,8.178610613,-2.532059852,114
New Mexico State,6.323569623,12,0.526964135,124,298,466,3.727789162,8.272210838,-2.595780461,115
Nevada,7.665535891,12,0.638794658,189,305,348,5.063622532,6.936377468,-2.601913359,116
Charlotte,7.276764608,12,0.606397051,179,302,415,4.639922789,7.360077211,-2.636841819,117
Marshall,6.894602381,12,0.574550198,158,317,423,4.221305901,7.778694099,-2.67329648,118
North Texas,7.677334852,13,0.590564219,170,322,424,4.990467472,8.009532528,-2.68686738,119
Louisiana-Monroe,6.62409938,12,0.552008282,147,280,469,3.887561969,8.112438031,-2.736537411,120
Florida Atlantic,7.128041362,12,0.594003447,172,317,477,4.181129971,7.818870029,-2.946911391,121
Florida International,7.077677225,12,0.589806435,169,288,418,4.127965924,7.872034076,-2.949711301,122
Fresno State,6.471035745,12,0.539252979,134,212,371,3.366442807,8.633557193,-3.104592937,123
Connecticut,6.73883775,12,0.561569813,153,178,337,3.540987991,8.459012009,-3.19784976,124
Rice,7.006697807,12,0.583891484,163,303,448,3.76216072,8.23783928,-3.244537087,125
UTEP,6.788901973,11,0.617172907,183,274,409,3.415642118,7.584357882,-3.373259855,126
Buffalo,6.804421343,12,0.567035112,155,198,388,2.912396794,9.087603206,-3.892024548,127
Texas State,6.62111166,12,0.551759305,146,223,493,2.262010027,9.737989973,-4.359101633,128
