Team,Conference,Score2011,Score2012,Score2013,Score2014,Score2015,Score,Score
Air Force,Mountain West,1495.103436,1410.07962,1203.181444,1639.325939,1537.012,,1495.659616
Akron,Mid-American,1080.990476,1069.776741,1373.816887,1307.78012,1583.491213,,1397.306575
Alabama,SEC,2530.516556,2178.530285,2195.392218,2075.668576,2139.207866,,2156.09261
Appalachian State,Sun Belt,952.67781,684.4154111,1125.989111,1431.535161,1704.796681,,1394.501327
Arizona,Pac-12,1523.680348,1819.72326,1800.139359,1880.200425,1626.397818,,1735.564716
Arizona State,Pac-12,1749.953868,1770.452567,2009.242943,1906.679088,1736.93843,,1828.815301
Arkansas,SEC,2112.393626,1629.716612,1596.942327,1883.891647,1869.990106,,1818.001733
Arkansas State,Sun Belt,1565.822794,1716.594989,1441.318551,1477.440444,1673.021257,,1583.912669
Army,Independent,1345.485827,1323.981875,1215.000447,1324.427543,1292.889812,,1294.931954
Auburn,SEC,1791.211435,1488.036276,2114.856337,1942.061922,1737.80383,,1827.610171
Ball State,Mid-American,1457.34992,1618.509208,1648.150939,1376.43239,1390.533167,,1455.013076
Baylor,Big 12,1911.089982,1786.530643,2034.723112,2083.807898,1993.797626,,1997.775848
Boise State,Mountain West,2111.732216,1764.937039,1676.703322,1865.482726,1586.443791,,1720.562117
Boston College,ACC,1481.740089,1304.571884,1668.614318,1740.040714,1489.873586,,1563.995741
Bowling Green,Mid-American,1493.740729,1568.222511,1788.314469,1415.646535,1819.992025,,1664.910423
Buffalo,Mid-American,1292.213521,1365.004125,1563.058073,1341.506559,1441.824347,,1418.606503
BYU,Independent,1689.992009,1815.919512,1852.577793,1674.802432,1799.748475,,1771.134967
California,Pac-12,1699.55643,1529.073172,1171.807588,1641.185653,1756.550857,,1606.918982
Central Michigan,Mid-American,1284.380665,1407.109006,1292.521042,1457.487475,1680.563058,,1510.952823
Charlotte,Conference USA,NA,NA,NA,NA,1085.353147,,#VALUE!
Cincinnati,American Athletic,1730.400768,1786.917646,1677.005982,1612.534866,1723.791288,,1694.118876
Clemson,ACC,1775.374608,1930.460086,1939.671878,1928.788895,2157.757284,,2019.016482
Colorado,Pac-12,1439.45481,1272.480042,1527.512489,1501.359457,1513.143054,,1483.099688
Colorado State,Mountain West,1242.141037,1359.31332,1500.890492,1700.793163,1449.379577,,1503.286399
Connecticut,American Athletic,1574.396407,1459.977211,1446.56156,1069.875655,1586.631209,,1414.550708
Duke,ACC,1467.775878,1581.775877,1790.165617,1720.955742,1611.021996,,1657.619956
East Carolina,American Athletic,1475.565748,1476.281006,1693.536724,1613.584541,1646.157162,,1618.206207
Eastern Michigan,Mid-American,1452.350986,1352.190346,987.5354412,1103.633788,1160.633986,,1153.819938
Florida,SEC,1774.971886,2116.084447,1798.494587,1800.70845,1909.475797,,1877.998588
Florida Atlantic,Conference USA,957.8326372,1303.0082,1543.841249,1370.108921,1289.435554,,1334.810622
Florida International,Conference USA,1486.207431,1366.269097,891.6689206,1471.737775,1299.942129,,1297.472542
Florida State,ACC,1819.451279,2003.641598,2262.508018,1982.420536,2056.024814,,2051.292617
Fresno State,Mountain West,1441.892289,1689.845644,1661.100671,1527.958218,1229.189808,,1435.694481
Georgia,SEC,1911.695303,2083.12877,1932.912893,2069.270602,1788.202264,,1922.561192
Georgia Southern,Sun Belt,1706.877494,1274.195717,1943.558074,1599.248056,1628.825739,,1637.515228
Georgia State,Sun Belt,1089.663821,632.1949094,1098.486381,1066.865865,1533.158441,,1223.637349
Georgia Tech,ACC,1678.068125,1721.893163,1766.176209,2076.809236,1542.766232,,1744.555743
Hawaii,Mountain West,1478.783183,1450,1500,1404.407338,1076.567415,,1290.1768
Houston,American Athletic,1886.972112,1427.162786,1751.614843,1498.707205,2015.87781,,1769.300038
Idaho,Sun Belt,1314.562418,1160.494511,773.0108977,1117.738277,1291.683983,,1151.407757
Illinois,Big Ten,1616.902475,1405.997091,1591.468492,1589.174432,1584.388022,,1569.698867
Indiana,Big Ten,1303.055616,1539.393883,1788.752879,1479.159177,1694.880729,,1615.944407
Iowa,Big Ten,1681.252943,1622.072549,1892.028858,1712.051502,1969.754314,,1837.882981
Iowa State,Big 12,1612.984717,1688.381602,1606.976279,1498.809653,1663.430595,,1611.166831
Kansas,Big 12,1462.293222,1435.330621,1382.944254,1517.264795,1146.782801,,1328.545979
Kansas State,Big 12,1876.051355,1988.617593,1809.839628,1907.04073,1681.482995,,1803.677528
Kent State,Mid-American,1436.703812,1701.761495,1387.267126,1276.121098,1378.817808,,1390.167165
Kentucky,SEC,1578.863363,1436.675844,1359.294657,1664.8345,1560.12402,,1543.961246
Louisiana-Lafayette,Sun Belt,1477.076313,1617.623065,1506.208404,1557.015628,1281.371483,,1435.10514
Louisiana-Monroe,Sun Belt,1359.364416,1528.176867,1382.988607,1409.428945,1093.965469,,1282.292234
Louisiana Tech,Conference USA,1692.051161,1748.450535,1170.687744,1783.802297,1544.462612,,1577.669887
Louisville,ACC,1640.960496,1745.637633,1852.260907,1852.529409,1720.084068,,1774.333583
LSU,SEC,2408.147075,2030.200831,2058.916596,1844.292259,1888.863608,,1946.193088
Marshall,Conference USA,1507.357463,1415.960019,1620.580885,1875.958946,1579.172636,,1642.85242
Maryland,Big Ten,1290.771848,1485.684807,1567.894565,1696.817966,1616.577061,,1599.080604
Massachusetts,Independent,683.7748736,1109.272305,1064.001769,1330.124645,1346.116858,,1237.572783
Memphis,American Athletic,1123.379074,1352.067484,1418.252812,1746.036884,1873.589859,,1673.746093
Miami (FL),ACC,1675,1600,1774.79241,1741.514112,1761.027483,,1736.587771
Miami (OH),Mid-American,1100,1000,919.3816855,1261.518679,1349.955239,,1208.704229
Michigan,Big Ten,1870.350556,1854.568734,1908.600152,1622.05591,1949.917224,,1842.88978
Michigan State,Big Ten,1850.150023,1791.986916,2185.178464,2013.377602,2048.640575,,2023.456414
Middle Tennessee,Conference USA,1174.341615,1527.725453,1505.669343,1491.152601,1495.503549,,1482.452208
Minnesota,Big Ten,1510.670817,1582.82607,1802.905768,1783.492294,1623.218057,,1683.591905
Mississippi State,SEC,1749.819338,1733.635055,1792.663223,1972.413663,1827.794297,,1846.289569
Missouri,SEC,1851.02216,1746.389225,2079.247315,1933.109509,1624.030263,,1802.070116
Navy,Independent,1590.594222,1544.736724,1669.113582,1582.458053,1940.30536,,1743.270608
Nebraska,Big Ten,1808.365485,1857.400916,1730.788301,1841.517746,1760.245271,,1789.741217
Nevada,Mountain West,1621.865258,1527.483105,1445.862828,1575.775069,1389.926835,,1474.353157
New Mexico,Mountain West,1167.308578,1348.686478,1265.34036,1413.789265,1360.399816,,1348.044604
New Mexico State,Sun Belt,1386.124963,1011.657851,929.5913833,1030.731979,1250.078519,,1123.81594
North Carolina,ACC,1659.64444,1678.216092,1699.073698,1576.796874,1938.310527,,1763.356121
North Carolina State,ACC,1654.930876,1511.554392,1400.584942,1667.829729,1678.151145,,1612.850121
North Texas,Conference USA,1343.957185,1334.128168,1639.409455,1313.066332,1149.988735,,1299.772812
Northern Illinois,Mid-American,1710.474359,1769.757642,1845.218532,1580.365082,1632.999101,,1671.129656
Northwestern,Big Ten,1608.5078,1828.867984,1733.512661,1596.053559,1840.870912,,1746.000886
Notre Dame,Independent,1793.33973,2029.47943,1841.758163,1793.186608,2076.602173,,1945.069658
Ohio,Mid-American,1606.630383,1502.170542,1428.547018,1331.024071,1591.619071,,1488.667655
Ohio State,Big Ten,1690.002009,2021.876275,2073.061065,2179.407231,2116.247122,,2093.681625
Oklahoma,Big 12,2035.747673,1909.529155,1903.840951,1895.880835,2152.756046,,2014.093757
Oklahoma State,Big 12,2172.592082,1841.488879,2094.508767,1667.635544,1953.862749,,1900.430308
Old Dominion,Conference USA,1200,1200,1210.083126,1386.991971,1244.28756,,1269.447879
Ole Miss,SEC,1436.604772,1700,1800,2001.700507,1942.073858,,1883.247272
Oregon,Pac-12,2131.122008,2204.022053,2039.394902,2287.629526,1905.611141,,2070.546715
Oregon State,Pac-12,1564.34047,1904.079937,1738.009173,1570.663715,1422.322525,,1569.390875
Penn State,Big Ten,1766.390473,1838.067217,1721.783037,1633.012843,1790.099076,,1741.775307
Pittsburgh,ACC,1660.508815,1706.376199,1659.649868,1729.708717,1800.026539,,1742.156143
Purdue,Big Ten,1611.664992,1579.2165,1329.800711,1443.675056,1353.149867,,1410.688123
Rice,Conference USA,1461.493913,1491.197076,1633.540229,1642.276369,1289.959136,,1467.134931
Rutgers,Big Ten,1717.308126,1704.245456,1499.345747,1685.441664,1540.843308,,1598.831108
San Diego State,Mountain West,1563.14711,1640.730978,1563.254482,1522.997894,1629.194594,,1588.57467
San Jose State,Mountain West,1486.900737,1835.181779,1518.982998,1332.812044,1369.717969,,1438.737751
SMU,American Athletic,1667.834031,1609.002439,1528.534337,1111.27019,1413.69695,,1386.177288
South Alabama,Sun Belt,1208.612367,1166.372219,1558.044112,1432.080333,1366.109086,,1384.461237
South Carolina,SEC,1940.187952,2042.70039,1992.127708,1743.391937,1541.989926,,1739.728997
South Florida,American Athletic,1635.008959,1482.998763,1309.567292,1246.112807,1808.71338,,1538.41997
Southern Miss,Conference USA,1927.836011,1500,1500,1374.202994,1566.240777,,1517.304063
Stanford,Pac-12,2008.820904,1965.854444,2137.161479,1889.239679,2012.487604,,1994.63755
Syracuse,ACC,1515.01407,1737.358723,1667.582944,1502.957605,1545.730919,,1572.269249
TCU,Big 12,1854.922624,1743.780258,1652.556857,2136.921515,1984.902098,,1940.209372
Temple,American Athletic,1627.098994,1460.372766,1453.167922,1481.329592,1906.975058,,1661.568248
Tennessee,SEC,1736.118076,1658.47781,1726.491398,1800.488287,1943.382087,,1830.634001
Texas,Big 12,1802.638916,1840.496602,1823.807665,1784.493806,1724.34882,,1772.22709
Texas A&M,SEC,1896.531044,2081.896754,1964.516359,1850.376588,1817.536345,,1881.370912
Texas State,Sun Belt,705.0657243,1350.117022,1275.512368,1428.61433,1221.430208,,1270.860536
Texas Tech,Big 12,1581.302562,1717.803442,1691.548575,1577.385451,1834.69971,,1718.741058
Toledo,Mid-American,1696.687988,1653.134745,1643.754835,1521.133996,1865.872903,,1708.782904
Troy,Sun Belt,1180.247668,1457.160514,1410.646361,1253.721741,1391.820795,,1354.193834
Tulane,American Athletic,1085.215243,1244.599848,1528.399331,1285.04363,1264.535787,,1300.058809
Tulsa,American Athletic,1752.089148,1672.366837,1374.204078,1233.617131,1509.46684,,1445.434496
UCF,American Athletic,1550.437927,1741.863336,1831.238113,1661.668764,1093.70969,,1451.889488
UCLA,Pac-12,1597.953708,1801.06884,1952.982414,1945.749065,1783.716858,,1845.132569
UNLV,Mountain West,1204.137935,1291.970265,1513.651871,1213.694561,1243.796896,,1281.467477
USC,Pac-12,1912.125725,1816.651827,1864.783363,1859.456854,1867.198674,,1861.823849
Utah,Pac-12,1682.034524,1624.850266,1695.307407,1846.851112,1870.830619,,1800.976726
Utah State,Mountain West,1561.395117,1925.508812,1643.276056,1703.882797,1538.232702,,1640.395606
UTEP,Conference USA,1425.692427,1250.125041,1144.808864,1528.19931,1216.031437,,1301.558797
UTSA,Conference USA,1200,1392.983093,1546.355919,1397.772331,1294.430867,,1366.807502
Vanderbilt,SEC,1720.92875,1807.547243,1823.823527,1420.092316,1580.643366,,1608.058017
Virginia,ACC,1569.689927,1470.174346,1429.500179,1709.225338,1583.966003,,1579.810204
Virginia Tech,ACC,1751.717593,1641.104444,1815.082973,1716.05864,1679.081562,,1710.111637
Wake Forest,ACC,1554.837548,1470.397858,1592.513017,1329.21485,1437.519951,,1443.12664
Washington,Pac-12,1687.543088,1747.45156,1899.317793,1798.942174,1766.380062,,1789.797419
Washington State,Pac-12,1446.90009,1389.257291,1731.945118,1548.59015,1795.606346,,1659.423765
West Virginia,Big 12,1793.380206,1695.846461,1362.069,1772.647136,1850.881552,,1733.766748
Western Kentucky,Conference USA,1468.077562,1475.199977,1494.187327,1583.399471,1739.930047,,1617.761959
Western Michigan,Mid-American,1581.967515,1372.28108,1029.845168,1505.586164,1656.969416,,1484.197438
Wisconsin,Big Ten,1952.627548,1875.335272,2026.114934,1928.183552,1818.101428,,1893.019583
Wyoming,Mountain West,1467.998378,1426.804642,1301.114674,1391.410671,1170.74629,,1291.998703
