Team,WinScore,LossScore,WinRank,LossRank,Score,Rank
Alabama,430.1656002,15.35650249,1,1.5,428.5003953,1
Clemson,299.4529388,20.07128349,2,13,285.0211631,2
Michigan,256.9440623,20.57695022,3,14,241.40215,3
Ohio State,212.8884567,17.7467242,5,5,207.3377737,4
Pittsburgh,252.2225035,34.03345087,4,50,196.7156738,5
Penn State,205.6503132,22.13479713,6,15,188.9982643,6
Western Michigan,161.9148208,15.35650249,7,1.5,160.2496159,7
Louisville,125.9192349,17.31165488,13,3,122.5888251,8
Washington,123.6163493,18.10083472,14,6,116.9555297,9
Wisconsin,116.8164766,19.13898695,15,8,107.9353839,10
Boise State,116.6949607,20.00394096,16,11,104.4834582,11
Oklahoma State,150.5443973,33.3547282,9,47,98.36797735,12
Tennessee,134.1934625,28.0862746,12,33,97.55895484,13
USC,113.1088049,22.54640282,17,18,93.12634621,14
Iowa,151.29291,37.74347632,8,55,90.23539721,15
Virginia Tech,143.1885981,33.80004156,10,49,88.79190489,16
West Virginia,92.17513221,19.03767104,22,7,84.40417605,17
Troy,82.51371587,17.41957498,26,4,78.07316949,18
Florida State,100.8995154,23.9437127,19,23,75.36637366,19
North Carolina,141.5146029,39.48087738,11,61,73.79627058,20
Nebraska,74.17781234,19.21398035,35,9,64.18658298,21
Oklahoma,74.65208744,19.77091181,34,10,63.55072149,22
Navy,85.29267827,23.56119321,24,22,60.86967318,23
South Florida,82.45621419,23.26543422,27,21,59.14334569,24
Texas A&M,105.0094934,31.75434532,18,43,57.27361983,25
Houston,78.22354172,24.43311189,29,24,51.58026343,26
Auburn,80.43818667,26.68705168,28,29,48.24422541,27
Florida,69.12780426,22.81251043,37,20,46.92507235,28
Colorado,60.16213402,20.02721588,47,12,46.84049487,29
Stanford,63.67148483,22.33888865,41,16,45.9092993,30
Baylor,83.99019798,29.72096778,25,37,42.91514395,31
LSU,61.1769343,22.4495919,44,17,42.30461218,32
Utah,76.715004,27.25447982,31,31,42.30076954,33
Arkansas,75.53434412,27.38882512,33,32,40.00997307,34
Wyoming,100.3063532,38.62760271,20,58,35.91843063,35
Miami (FL),100.1045655,41.07200219,21,64,29.05582344,36
San Diego State,65.90564927,28.33015944,39,34,28.16100503,37
Georgia,91.42715838,38.44216216,23,57,28.14937245,38
Ole Miss,73.06035607,30.73752779,36,41,27.54475566,39
Toledo,60.62943289,26.92540482,46,30,27.32533502,40
Tulsa,45.8019412,22.7590248,62,19,24.70934589,41
Georgia Tech,75.65170221,33.03939875,32,46,24.58541883,42
Washington State,63.07516997,28.89105442,42,35,24.22038913,43
Appalachian State,45.03952533,26.55159163,64,27,15.06583726,44
Idaho,36.36383779,25.74909543,74,26,7.500286316,45
Memphis,46.26405881,29.00124393,60,36,6.299141376,46
Minnesota,33.86646423,25.25747643,78,25,6.113049342,47
BYU,48.74945,30.72534457,55,40,4.343986184,48
Kansas State,30.76335458,26.67848865,82,28,-0.320470092,49
Temple,68.1276234,41.02547059,38,63,-1.810982103,50
Northwestern,55.89282981,35.20790347,49,52,-1.83427315,51
TCU,47.56701433,32.76342467,58,45,-2.389132463,52
Western Kentucky,42.39560071,32.14693077,68,44,-6.450409488,53
Old Dominion,35.26932563,30.25182666,75,38,-6.915864989,54
Air Force,65.68198623,45.31400891,40,69,-10.91743885,55
SMU,47.44341785,37.74252902,59,54,-12.5039583,56
Eastern Michigan,62.95329887,46.66821984,43,71,-15.8663994,57
South Carolina,58.40087067,44.81492382,48,68,-17.08841782,58
Louisiana Tech,39.48093771,36.92302084,72,53,-19.35630184,59
UCF,22.95606854,30.52921893,100,39,-20.33925868,60
Texas,44.47390658,38.75626982,66,59,-21.02415255,61
Colorado State,29.708358,33.42872765,84,48,-23.57819858,62
Maryland,22.76353884,31.16255017,101,42,-23.86219816,63
Kentucky,39.6746503,39.06730991,71,60,-26.93354542,64
Arizona State,34.60450162,38.17013766,77,56,-27.56314772,65
North Carolina State,45.92574579,46.35751372,61,70,-31.78381589,66
Syracuse,55.63216829,51.55840677,50,80,-33.17875933,67
Mississippi State,51.7353401,49.36966704,52,77,-33.74517774,68
Indiana,21.59682573,34.89387257,104,51,-35.02014064,69
Texas Tech,34.91371521,42.23053712,76,65,-37.24516348,70
California,47.90735283,51.02889238,57,78,-38.68330161,71
Wake Forest,40.62488587,47.24696353,70,72,-39.304949,72
UCLA,27.54227053,40.06550859,89,62,-41.28619839,73
Vanderbilt,50.48906086,56.86526433,54,87,-46.09282294,74
Central Michigan,77.19159927,85.09352437,30,112,-47.14369941,75
Duke,60.8031572,73.01756744,45,99,-49.10036574,76
Ohio,53.29348079,60.31757361,51,93,-49.94922258,77
Boston College,22.31924408,42.99456685,103,66,-50.94977122,78
Arkansas State,29.13160383,47.76286941,85,73,-51.90836763,79
Oregon,19.90868665,43.62608371,107,67,-54.47046524,80
South Alabama,50.9307327,66.08938606,53,95,-54.53224386,81
Notre Dame,45.15664076,67.20705062,63,96,-61.41647239,82
Missouri,33.33840317,56.81069319,79,86,-62.13334403,83
Illinois,19.07653938,48.56503579,109,74,-63.07356867,84
Oregon State,17.70473965,48.63252866,111,75,-65.555505,85
UNLV,44.62528031,73.16557884,65,100,-66.38837922,86
Tulane,17.46113856,48.93355482,114,76,-66.90924269,87
Georgia Southern,26.19733978,55.75832003,91,85,-68.16427082,88
Louisiana-Monroe,24.47686786,55.70643056,95,84,-68.77460614,89
Cincinnati,20.72984037,52.45601545,106,81,-69.19122385,90
Utah State,20.96373646,52.6870017,105,82,-70.06746436,91
Arizona,17.48798855,51.04527516,113,79,-70.21280248,92
Middle Tennessee,36.84357079,68.13934051,73,97,-70.83967896,93
New Mexico,48.63234959,80.58361722,56,108,-71.26240271,94
Miami (OH),40.75856132,74.00658115,69,102,-72.4753714,95
North Texas,25.5884628,57.72917718,92,89,-73.21369418,96
Michigan State,22.60597887,57.54862214,102,88,-75.08604152,97
Southern Miss,24.55866186,59.29059,94,91,-76.46376832,98
East Carolina,23.43416313,57.95885679,96,90,-76.47813045,99
Purdue,15.57888039,54.15159134,120,83,-76.56245703,100
Hawaii,31.09923907,77.53829553,80,103,-83.24483025,101
Connecticut,17.1379763,62.8817231,117,94,-87.21486366,102
Louisiana-Lafayette,29.86244364,78.49513193,83,106,-87.81203547,103
Northern Illinois,14.20327522,60.24836445,123,92,-87.92929155,104
Kent State,28.47085818,78.45554588,87,105,-88.09348433,105
Rutgers,23.26126615,73.49774389,98,101,-88.86252998,106
UTSA,31.04581864,81.0033146,81,109,-89.95907025,107
Army,43.63484925,116.7308513,67,122,-91.80181538,108
Iowa State,11.53381967,69.39562731,128,98,-97.25956667,109
Virginia,28.73808737,92.19585983,86,115,-98.92762109,110
Ball State,16.90548577,80.16891476,118,107,-101.8791299,111
Massachusetts,12.94226412,78.32961519,127,104,-102.5119418,112
Texas State,27.29257334,102.6645535,90,117,-102.5934083,113
San Jose State,19.45854265,81.45958651,108,111,-103.7666194,114
Akron,28.38544212,111.5249148,88,120,-104.8309493,115
Marshall,23.27090803,93.24986858,97,116,-105.504937,116
Florida International,15.18186783,81.42974785,121,110,-106.9331577,117
Bowling Green,17.67763046,88.8805566,112,113,-107.7678048,118
Charlotte,23.01935667,102.6796738,99,118,-107.9767616,119
New Mexico State,25.07936388,112.2368042,93,121,-109.2471642,120
Georgia State,13.35654844,90.55133463,126,114,-113.1990234,121
Nevada,17.19806309,104.3946389,116,119,-114.9081918,122
Florida Atlantic,17.33924858,119.9839852,115,123,-119.2075526,123
UTEP,16.05787514,129.7902071,119,125,-122.7091993,124
Buffalo,18.86985423,157.4539867,110,128,-123.22763,125
Kansas,13.69925033,124.0065043,125,124,-123.9576875,126
Rice,14.29142444,132.3865614,122,126,-125.5857866,127
Fresno State,13.69925033,148.3649903,124,127,-127.2880973,128
