Team,CONF.W,CONF.L,OVERALL.W,OVERALL.L,Score,Rank,Games
Alabama,0,0,2,0,2377.726926,1,2
Ohio State,0,0,2,0,2217.969685,2,2
Houston,0,0,2,0,2138.673622,3,2
Florida State,0,0,2,0,2126.70074,4,2
West Virginia,0,0,2,0,2106.415054,5,2
Stanford,0,0,1,0,2089.226765,6,1
Baylor,0,0,2,0,2058.144484,7,2
Nebraska,0,0,2,0,2055.629654,8,2
Oregon,0,0,2,0,2043.184213,9,2
Texas A&M,0,0,2,0,2042.043924,10,2
Louisville,1,0,2,0,2010.330949,11,2
Washington,0,0,2,0,1998.48301,12,2
Clemson,0,0,2,0,1995.852384,13,2
Tennessee,0,0,2,0,1995.664178,14,2
Arizona State,0,0,2,0,1980.788626,15,2
Michigan,0,0,2,0,1974.632636,16,2
Michigan State,0,0,1,0,1957.253567,17,1
Wisconsin,0,0,2,0,1957.055644,18,2
LSU,0,0,1,1,1956.116963,19,2
Georgia,0,0,2,0,1947.788473,20,2
Toledo,0,0,2,0,1944.221887,21,2
Texas,0,0,2,0,1928.372689,22,2
USC,0,0,1,1,1924.935344,23,2
Georgia Southern,1,0,2,0,1917.509987,24,2
Florida,1,0,2,0,1895.201617,25,2
Notre Dame,0,0,1,1,1894.84109,26,2
Cincinnati,0,0,2,0,1889.594289,27,2
Colorado,0,0,2,0,1882.152436,28,2
Iowa,0,0,2,0,1872.366839,29,2
Army,0,0,2,0,1855.504772,30,2
Oklahoma,0,0,1,1,1853.922439,31,2
Miami (FL),0,0,2,0,1848.605435,32,2
UCLA,0,0,1,1,1843.76091,33,2
Ole Miss,0,0,1,1,1823.063351,34,2
Utah,0,0,2,0,1821.204714,35,2
Appalachian State,0,0,1,1,1820.438532,36,2
Pittsburgh,0,0,2,0,1810.958594,37,2
TCU,0,0,1,1,1793.924892,38,2
Penn State,0,0,1,1,1793.370932,39,2
Tulsa,0,0,1,1,1786.755643,40,2
Arkansas,0,0,2,0,1786.660591,41,2
Western Kentucky,1,0,1,1,1771.574524,42,2
Georgia Tech,1,0,2,0,1770.769074,43,2
Louisiana Tech,0,0,1,1,1767.843999,44,2
Central Michigan,0,0,2,0,1762.710028,45,2
Oklahoma State,0,0,1,1,1762.410817,46,2
Richmond,0,0,1,0,1743.393416,47,1
Indiana,0,0,2,0,1736.54422,48,2
Auburn,0,0,1,1,1735.59878,49,2
Minnesota,0,0,2,0,1730.935149,50,2
South Florida,0,0,2,0,1725.569696,51,2
San Diego State,0,0,2,0,1723.961341,52,2
Maryland,0,0,2,0,1717.845301,53,2
Missouri,0,0,1,1,1717.365403,54,2
Memphis,0,0,1,0,1713.549603,55,1
Kansas State,0,0,0,1,1709.088313,56,1
Marshall,0,0,1,0,1706.498551,57,1
East Carolina,0,0,2,0,1705.223283,58,2
Troy,0,0,1,1,1704.293387,59,2
BYU,0,0,1,1,1698.694125,60,2
Arizona,0,0,1,1,1696.723261,61,2
Boise State,0,0,2,0,1695.734293,62,2
South Carolina,1,1,1,1,1694.486791,63,2
Texas State,0,0,1,0,1690.213436,64,1
Southern Miss,0,0,2,0,1685.708915,65,2
South Alabama,0,1,1,1,1680.710608,66,2
SMU,0,0,1,1,1677.15842,67,2
California,0,0,1,1,1667.955145,68,2
North Carolina State,0,0,1,1,1663.79086,69,2
Boston College,0,1,1,1,1657.081513,70,2
Air Force,0,0,2,0,1652.153929,71,2
Nicholls,0,0,0,1,1638.817537,72,1
Texas Tech,0,0,1,1,1638.571486,73,2
E Washington,0,0,1,0,1617.504011,74,1
Navy,0,0,2,0,1615.875338,75,2
Mississippi State,1,0,1,1,1601.11864,76,2
Wake Forest,1,0,2,0,1599.14192,77,2
Vanderbilt,0,1,1,1,1599.051975,78,2
Northwestern,0,0,0,2,1584.149858,79,2
North Carolina,0,0,1,1,1576.911868,80,2
Oregon State,0,0,0,1,1564.036462,81,1
UTEP,0,0,1,1,1562.785511,82,2
Western Michigan,0,0,2,0,1560.636643,83,2
Utah State,0,0,1,1,1531.220909,84,2
Tulane,0,0,1,1,1526.812935,85,2
Virginia Tech,0,0,1,1,1526.142181,86,2
Syracuse,0,1,1,1,1526.114152,87,2
Akron,0,0,1,1,1521.216211,88,2
Fresno State,0,0,1,1,1516.687903,89,2
Rutgers,0,0,1,1,1515.124281,90,2
Ohio,0,0,1,1,1508.752322,91,2
UCF,0,0,1,1,1497.074973,92,2
Illinois,0,0,1,1,1490.582285,93,2
Washington State,0,0,0,2,1490.153025,94,2
Duke,0,1,1,1,1488.167307,95,2
Charlotte,0,0,1,1,1476.850078,96,2
Bowling Green,0,0,1,1,1464.017192,97,2
Purdue,0,0,1,1,1451.07172,98,2
Middle Tennessee,0,0,1,1,1445.463012,99,2
Northern Iowa,0,0,1,0,1437.890387,100,1
Temple,0,0,1,1,1434.852751,101,2
Ball State,0,0,1,1,1425.987674,102,2
Wyoming,0,0,1,1,1420.202561,103,2
Connecticut,0,0,1,1,1410.16065,104,2
UNLV,0,0,1,1,1404.614994,105,2
Colorado State,0,0,1,1,1403.890563,106,2
North Dakota,0,0,0,1,1396.563242,107,1
Albany (N.Y.),0,0,1,0,1379.387542,108,1
Nevada,0,0,1,1,1378.106314,109,2
Maine,0,0,0,2,1376.420905,110,2
Kentucky,0,1,0,2,1369.361607,111,2
Illinois State,0,0,1,0,1363.689541,112,1
New Mexico,0,0,1,1,1343.374582,113,2
San Jose State,0,0,1,1,1342.799022,114,2
Florida Atlantic,0,0,1,1,1333.769739,115,2
Iowa State,0,0,0,2,1330.465177,116,2
UTSA,0,0,1,1,1328.962771,117,2
Grambling St,0,0,0,1,1326.610071,118,1
Arkansas State,0,0,0,2,1320.252887,119,2
Louisiana-Monroe,0,0,1,1,1319.92602,120,2
Old Dominion,0,0,1,1,1313.849732,121,2
Kansas,0,0,1,1,1293.19462,122,2
North Texas,0,0,1,1,1277.24446,123,2
North Carolina A&T,0,0,1,0,1277.024533,124,1
Northern Illinois,0,0,0,2,1267.672457,125,2
Furman,0,0,0,1,1266.202847,126,1
Kent State,0,0,0,2,1251.734603,127,2
Louisiana-Lafayette,0,0,1,1,1251.653273,128,2
Eastern Michigan,0,0,1,1,1249.258941,129,2
Rice,0,1,0,2,1246.731778,130,2
Buffalo,0,0,0,1,1239.218961,131,1
E Illinois,0,0,1,0,1237.321546,132,1
Youngstown St,0,0,0,1,1233.873811,133,1
Lamar,0,0,0,1,1207.974552,134,1
Charleston So,0,0,0,1,1206.772614,135,1
UC Davis,0,0,0,1,1203.601115,136,1
Northwestern St,0,0,0,1,1201.894294,137,1
Prairie View,0,0,0,1,1200.146288,138,1
South Dakota St,0,0,0,1,1199.023122,139,1
Cal Poly,0,0,0,1,1198.540932,140,1
Hawaii,0,0,1,2,1193.386589,141,3
Idaho,0,0,1,1,1191.150387,142,2
N Arizona,0,0,0,1,1189.444074,143,1
Massachusetts,0,0,0,2,1187.380612,144,2
Jacksonville St,0,0,0,1,1184.785875,145,1
Idaho State,0,0,0,1,1178.813177,146,1
Wofford,0,0,0,1,1176.408684,147,1
Southern Utah,0,0,0,1,1176.292034,148,1
SE Louisiana,0,0,0,1,1175.914482,149,1
Miami (OH),0,0,0,2,1171.348029,150,2
Florida A&M,0,0,0,1,1171.231301,151,1
Villanova,0,0,0,1,1168.477788,152,1
McNeese,0,0,0,1,1163.677643,153,1
Montana State,0,0,0,1,1162.070898,154,1
Indiana State,0,0,0,1,1161.878675,155,1
SE Missouri St,0,0,0,1,1160.19649,156,1
Georgia State,0,0,0,2,1140.837078,157,2
Mercer,0,0,0,1,1140.590291,158,1
Florida International,0,0,0,2,1139.921903,159,2
Morgan State,0,0,0,1,1136.353869,160,1
New Mexico State,0,0,1,1,1135.889086,161,2
W Carolina,0,0,0,1,1131.564359,162,1
Savannah State,0,0,0,2,1131.550305,163,2
SF Austin,0,0,0,1,1131.318815,164,1
Abil Christian,0,0,0,1,1130.610512,165,1
UNH,0,0,0,1,1127.196389,166,1
UT Martin,0,0,0,2,1126.332044,167,2
Fordham,0,0,0,1,1124.902506,168,1
William & Mary,0,0,0,1,1121.774156,169,1
Towson,0,0,0,1,1111.848596,170,1
S Illinois,0,0,0,1,1110.558241,171,1
Presbyterian,0,0,0,1,1105.581249,172,1
Weber State,0,0,0,1,1066.518046,173,1
Liberty,0,0,0,1,1063.25946,174,1
Virginia,0,0,0,2,1058.662207,175,2
Colgate,0,0,0,1,1057.571161,176,1
NC Central,0,0,0,2,1042.949741,177,2
Howard,0,0,0,2,1028.309284,178,2
Murray State,0,0,0,1,1027.704929,179,1
S Carolina St,0,0,0,2,1022.264267,180,2
Austin Peay,0,0,0,1,1013.627864,181,1
VMI,0,0,0,1,1009.00784,182,1
Sacramento St,0,0,0,1,998.6473424,183,1
Alabama A&M,0,0,0,1,982.022798,184,1
E Kentucky,0,0,0,1,981.0688746,185,1
Alabama St.,0,0,0,1,931.4186094,186,1
Elon,0,0,0,1,931.2118673,187,1
Jackson State,0,0,0,1,908.8814463,188,1
South Dakota,0,0,0,1,875.8019337,189,1
Southern,0,0,0,2,857.5221155,190,2
Hampton,0,0,0,1,850.3210529,191,1
Portland State,0,0,0,1,812.8943003,192,1
Stony Brook,0,0,0,1,812.3995229,193,1
Bethune-Cookman,0,0,0,1,805.629508,194,1
URI,0,0,0,1,794.4562402,195,1
Mississippi Valley State,0,0,0,1,773.9367736,196,1
