"Team","CONF.W","CONF.L","OVERALL.W","OVERALL.L","Score","Rank","Games"
"Abil Christian",0,0,0,1,1074.72825918615,155,1
"Air Force",0,0,2,0,1668.75362807632,70,2
"Akron",0,0,1,1,1564.37917198227,78,2
"Alabama",0,0,2,0,2397.562287034,1,2
"Alabama A&M",0,0,0,1,845.62047129454,186,1
"Alabama St.",0,0,0,1,721.065923345416,193,1
"Albany (N.Y.)",0,0,1,0,1705.57498473183,65,1
"Appalachian State",0,0,1,1,1688.36341631478,66,2
"Arizona",0,0,1,1,1342.50734375227,107,2
"Arizona State",0,0,2,0,2080.24377927857,20,2
"Arkansas",0,0,2,0,2252.58013492366,8,2
"Arkansas State",0,0,0,2,1238.27347050084,119,2
"Army",0,0,2,0,1938.19283138005,35,2
"Auburn",0,0,1,1,1747.87729384751,58,2
"Austin Peay",0,0,0,1,979.399474018081,171,1
"Ball State",0,0,1,1,1438.02611280798,100,2
"Baylor",0,0,2,0,2098.86339778907,18,2
"Bethune-Cookman",0,0,0,1,742.751308615282,192,1
"Boise State",0,0,2,0,1917.2881952947,40,2
"Boston College",0,1,1,1,1518.40605742476,89,2
"Bowling Green",0,0,1,1,1668.70349887826,71,2
"Buffalo",0,0,0,1,913.031518268169,181,1
"BYU",0,0,1,1,1862.74020963458,46,2
"Cal Poly",0,0,0,1,882.05988622173,183,1
"California",0,0,1,1,1672.18451251185,69,2
"Central Michigan",0,0,2,0,2080.06714137909,21,2
"Charleston So",0,0,0,1,1196.58623258154,124,1
"Charlotte",0,0,1,1,1480.45172200564,93,2
"Cincinnati",0,0,2,0,1917.2781218209,41,2
"Clemson",0,0,2,0,2251.0231910718,9,2
"Colgate",0,0,0,1,1046.29943911809,158,1
"Colorado",0,0,2,0,1987.62511459076,28,2
"Colorado State",0,0,1,1,1529.10756284371,85,2
"Connecticut",0,0,1,1,1457.62520634523,96,2
"Duke",0,1,1,1,1483.20915684251,92,2
"E Illinois",0,0,1,0,1534.45573895035,82,1
"E Kentucky",0,0,0,1,964.639684892499,173,1
"E Washington",0,0,1,0,1806.00117241847,48,1
"East Carolina",0,0,2,0,1968.31665531958,32,2
"Eastern Michigan",0,0,1,1,1229.38295643037,120,2
"Elon",0,0,0,1,915.195747804713,180,1
"Florida",1,0,2,0,1917.04384818229,42,2
"Florida A&M",0,0,0,1,1163.65183002885,139,1
"Florida Atlantic",0,0,1,1,1433.14290809995,101,2
"Florida International",0,0,0,2,1135.8707088141,144,2
"Florida State",0,0,2,0,2263.59086426187,6,2
"Fordham",0,0,0,1,1165.27066621808,138,1
"Fresno State",0,0,1,1,1532.72086594542,84,2
"Furman",0,0,0,1,1189.25350911424,130,1
"Georgia",0,0,2,0,2241.56452339582,10,2
"Georgia Southern",1,0,2,0,2157.42480347381,15,2
"Georgia State",0,0,0,2,968.782575755911,172,2
"Georgia Tech",1,0,2,0,1993.22952703525,27,2
"Grambling St",0,0,0,1,1037.27261529545,160,1
"Hampton",0,0,0,1,768.855434917289,189,1
"Hawaii",0,0,1,2,1157.31794962067,140,3
"Houston",0,0,2,0,2318.98770424217,2,2
"Howard",0,0,0,2,1008.83487666681,166,2
"Idaho",0,0,1,1,1459.51777622699,95,2
"Idaho State",0,0,0,1,1168.0867771363,137,1
"Illinois",0,0,1,1,1448.21832792053,98,2
"Illinois State",0,0,1,0,1559.72958836467,79,1
"Indiana",0,0,2,0,1929.60716954593,38,2
"Indiana State",0,0,0,1,1179.0907049723,134,1
"Iowa",0,0,2,0,1866.33454520892,45,2
"Iowa State",0,0,0,2,1010.12147979197,165,2
"Jackson State",0,0,0,1,856.976053669566,185,1
"Jacksonville St",0,0,0,1,1100.07669466584,151,1
"Kansas",0,0,1,1,1258.18309141403,116,2
"Kansas State",0,0,0,1,1611.63262770404,74,1
"Kent State",0,0,0,2,926.399634258039,178,2
"Kentucky",0,1,0,2,1170.18598278673,135,2
"Lamar",0,0,0,1,1197.51997139312,123,1
"Liberty",0,0,0,1,1098.90688582552,152,1
"Louisiana-Lafayette",0,0,1,1,1455.50546546228,97,2
"Louisiana-Monroe",0,0,1,1,1249.19328713833,117,2
"Louisiana Tech",0,0,1,1,1533.67230783011,83,2
"Louisville",1,0,2,0,2029.98940463236,24,2
"LSU",0,0,1,1,1651.46310890793,72,2
"Maine",0,0,0,2,983.69400349532,170,2
"Marshall",0,0,1,0,1717.27031022897,63,1
"Maryland",0,0,2,0,1734.01361091904,60,2
"Massachusetts",0,0,0,2,1033.53834527236,161,2
"McNeese",0,0,0,1,962.63006731158,174,1
"Memphis",0,0,1,0,1738.60300825479,59,1
"Mercer",0,0,0,1,1180.15408416373,131,1
"Miami (FL)",0,0,2,0,1928.30567283583,39,2
"Miami (OH)",0,0,0,2,907.513206098762,182,2
"Michigan",0,0,2,0,2009.42760431118,26,2
"Michigan State",0,0,1,0,2034.20290488576,23,1
"Middle Tennessee",0,0,1,1,1380.62926500964,106,2
"Minnesota",0,0,2,0,1940.40804961534,34,2
"Mississippi State",1,0,1,1,1381.04009924649,105,2
"Mississippi Valley State",0,0,0,1,749.268417911113,191,1
"Missouri",0,0,1,1,1714.83076980837,64,2
"Montana State",0,0,0,1,816.813376419165,187,1
"Morgan State",0,0,0,1,1125.58210977103,148,1
"Murray State",0,0,0,1,958.232077112478,175,1
"N Arizona",0,0,0,1,1179.59512730454,132,1
"Navy",0,0,2,0,1941.98269640692,33,2
"NC Central",0,0,0,2,1028.31426219961,162,2
"Nebraska",0,0,2,0,2176.24307995922,14,2
"Nevada",0,0,1,1,1390.70035258553,104,2
"New Mexico",0,0,1,1,1268.21072983364,114,2
"New Mexico State",0,0,1,1,1204.71131851766,122,2
"Nicholls",0,0,0,1,1193.18415047409,127,1
"North Carolina",0,0,1,1,1784.89238402098,52,2
"North Carolina A&T",0,0,1,0,1636.6762778756,73,1
"North Carolina State",0,0,1,1,1487.30164264197,91,2
"North Dakota",0,0,0,1,1114.55827313892,149,1
"North Texas",0,0,1,1,1245.81189860305,118,2
"Northern Illinois",0,0,0,2,1022.76142863182,163,2
"Northern Iowa",0,0,1,0,1792.70293219957,51,1
"Northwestern",0,0,0,2,918.109055466205,179,2
"Northwestern St",0,0,0,1,1190.05125742239,129,1
"Notre Dame",0,0,1,1,1798.20733160456,49,2
"Ohio",0,0,1,1,1427.44000910725,102,2
"Ohio State",0,0,2,0,2255.01275698959,7,2
"Oklahoma",0,0,1,1,1781.019996862,54,2
"Oklahoma State",0,0,1,1,1539.61131110834,81,2
"Old Dominion",0,0,1,1,1259.11503789719,115,2
"Ole Miss",0,0,1,1,1724.96465489331,62,2
"Oregon",0,0,2,0,2080.55089771501,19,2
"Oregon State",0,0,0,1,1327.7815204671,110,1
"Penn State",0,0,1,1,1511.82585880937,90,2
"Pittsburgh",0,0,2,0,2099.27711551963,17,2
"Portland State",0,0,0,1,795.89308551777,188,1
"Prairie View",0,0,0,1,1195.21611228852,125,1
"Presbyterian",0,0,0,1,1106.03114592276,150,1
"Purdue",0,0,1,1,1444.65507620314,99,2
"Rice",0,1,0,2,1214.11229056791,121,2
"Richmond",0,0,1,0,1782.74532954005,53,1
"Rutgers",0,0,1,1,1527.22252214248,87,2
"S Carolina St",0,0,0,2,949.414977235981,176,2
"S Illinois",0,0,0,1,934.207339850513,177,1
"Sacramento St",0,0,0,1,983.879802323251,169,1
"San Diego State",0,0,2,0,1980.88687113697,30,2
"San Jose State",0,0,1,1,1339.68467106288,108,2
"Savannah State",0,0,0,2,1132.37956446466,147,2
"SE Louisiana",0,0,0,1,1064.55895118085,156,1
"SE Missouri St",0,0,0,1,1135.14308474521,145,1
"SF Austin",0,0,0,1,1093.40772281985,154,1
"SMU",0,0,1,1,1731.63397402238,61,2
"South Alabama",0,1,1,1,1977.40512403034,31,2
"South Carolina",1,1,1,1,1845.9997254928,47,2
"South Dakota",0,0,0,1,660.772382847888,196,1
"South Dakota St",0,0,0,1,1149.01725061793,141,1
"South Florida",0,0,2,0,1688.3095237017,67,2
"Southern",0,0,0,2,719.937922318359,194,2
"Southern Miss",0,0,2,0,1889.50211504682,44,2
"Southern Utah",0,0,0,1,1179.23983915839,133,1
"Stanford",0,0,1,0,2186.68245029596,13,1
"Stony Brook",0,0,0,1,768.2281135958,190,1
"Syracuse",0,1,1,1,1527.32043964284,86,2
"TCU",0,0,1,1,1687.1934029758,68,2
"Temple",0,0,1,1,1415.2434491238,103,2
"Tennessee",0,0,2,0,2156.26289366672,16,2
"Texas",0,0,2,0,2299.28061083092,3,2
"Texas A&M",0,0,2,0,2238.56099183191,11,2
"Texas State",0,0,1,0,1904.21828001606,43,1
"Texas Tech",0,0,1,1,1581.05261027663,77,2
"Toledo",0,0,2,0,1936.99916682636,36,2
"Towson",0,0,0,1,1093.6941320893,153,1
"Troy",0,0,1,1,1542.22096189903,80,2
"Tulane",0,0,1,1,1292.7754176334,113,2
"Tulsa",0,0,1,1,1795.26117371817,50,2
"UC Davis",0,0,0,1,1191.78506941661,128,1
"UCF",0,0,1,1,1479.52122556677,94,2
"UCLA",0,0,1,1,1766.59419172349,57,2
"UNH",0,0,0,1,1133.15468843936,146,1
"UNLV",0,0,1,1,1334.10109567957,109,2
"URI",0,0,0,1,666.317802513543,195,1
"USC",0,0,1,1,1932.82715592656,37,2
"UT Martin",0,0,0,2,877.84113338115,184,2
"Utah",0,0,2,0,2265.09155427041,5,2
"Utah State",0,0,1,1,1527.20449774693,88,2
"UTEP",0,0,1,1,1768.38405432242,56,2
"UTSA",0,0,1,1,1294.11818374057,112,2
"Vanderbilt",0,1,1,1,1318.06238687148,111,2
"Villanova",0,0,0,1,1169.83351380478,136,1
"Virginia",0,0,0,2,995.841367880981,168,2
"Virginia Tech",0,0,1,1,1592.67134853153,76,2
"VMI",0,0,0,1,1008.43489010607,167,1
"W Carolina",0,0,0,1,1141.35728636774,143,1
"Wake Forest",1,0,2,0,1986.84993736962,29,2
"Washington",0,0,2,0,2057.12355852627,22,2
"Washington State",0,0,0,2,1041.00235982274,159,2
"Weber State",0,0,0,1,1051.27808742239,157,1
"West Virginia",0,0,2,0,2187.31431968465,12,2
"Western Kentucky",1,0,1,1,1768.53247297334,55,2
"Western Michigan",0,0,2,0,2017.55371413515,25,2
"William & Mary",0,0,0,1,1010.61973838347,164,1
"Wisconsin",0,0,2,0,2295.27257353879,4,2
"Wofford",0,0,0,1,1143.64446876468,142,1
"Wyoming",0,0,1,1,1594.83245563716,75,2
"Youngstown St",0,0,0,1,1193.57454908824,126,1
